# Correlation function shape: (18, 1, 1, 16, 32)
# Format: [WL_index][pol][qext][gamma][time] value
# Shape dimensions: (WL_indices, polarizations, momentum_transfers, gamma_matrices, time_slices)

WL0_P0_Q0_5: [-2.03450323e-04-5.24554800e-05j -9.29477604e-04+6.98974887e-04j
  1.24349827e-03+2.92708420e-03j  3.33695816e-02-1.43032381e-02j
 -2.04330545e-03+7.88543434e-03j -4.32840881e-03-5.07701340e-02j
  3.54400570e-02+5.70193952e-02j -8.08209310e-02-1.80833323e-01j
  2.73023448e-03-1.34763961e-01j  1.04559554e-01+3.68046318e-03j
  2.57603885e-02-6.60614057e-03j -6.22893520e-03-1.29592353e-02j
  3.27513360e-04-1.67408917e-03j -5.71902702e-04+4.81377231e-04j
  2.25106764e-04+9.28539936e-06j -2.47353592e-06+8.22576352e-05j
  1.72931360e-05+6.34265448e-06j -1.21524242e-06-2.57431583e-06j
  1.92310841e-06-1.13015005e-06j  1.06324984e-06+3.17606105e-07j
 -6.38776909e-08+7.86448858e-08j -4.72795191e-08-1.61980192e-08j
 -2.84989596e-08+5.61895189e-09j  1.18174544e-09+5.85328308e-09j
 -8.97082373e-09+5.73583814e-09j  2.07067081e-09+1.52788849e-08j
  3.94430891e-08+1.79294857e-08j  1.21920836e-08+5.36558452e-08j
 -7.06434884e-09-1.42831946e-08j  6.36470028e-07+7.97583380e-08j
 -4.36761162e-07+1.08034745e-06j  3.21268381e-07-3.25607518e-06j
  2.78096169e-05-5.24658014e-05j  7.81394974e-05-9.13091743e-05j]
WL8_P0_Q0_X5: [-5.67780243e-05+3.02386848e-04j -9.73292604e-05+3.14519544e-04j
  1.82907556e-03+5.09341987e-03j -3.40620190e-03+3.53454491e-03j
 -2.49138271e-01+1.90458600e-01j  1.31142904e-01+2.58653638e-02j
  1.55070518e-01-7.63263901e-02j  1.38382168e-02+3.54712532e-02j
  2.94374034e-03+2.17486189e-02j  1.81912526e-02+1.58335131e-02j
  2.11364203e-03-1.61099633e-03j  6.56481495e-04-9.21773328e-04j
 -1.70865042e-04-2.38355634e-05j -4.25308050e-05-2.21190764e-05j
  1.43676321e-05+6.25954754e-06j  5.89777857e-06-8.15684641e-06j
  8.13263493e-07+5.47285995e-07j  4.29307884e-08-2.98512275e-07j
  7.81240638e-08-2.63231157e-07j  4.97114782e-10-2.42846882e-08j
 -5.39493123e-09-6.41664203e-09j -1.80595207e-09-1.24228186e-09j
  4.72451781e-09-1.77124895e-10j -5.06565689e-09+1.34554782e-08j
 -1.17003452e-08+2.79722093e-08j  2.08865224e-08+2.62711776e-08j
  9.18292847e-09+1.33111144e-08j -6.23432306e-07+2.56667644e-07j
 -1.32705312e-06+8.69830907e-07j -2.76543905e-06+2.11679050e-06j
  3.03243734e-06+1.18031629e-05j  2.43958912e-06+1.76594775e-05j]
WL8_P0_Q0_Y: [-1.82438626e-04+9.42539838e-06j -1.55265015e-03-1.65533502e-04j
 -1.11396823e-02+3.61565955e-03j -2.60126319e-02+3.86875266e-02j
  2.22789457e-01+5.17468438e-02j -7.02054435e-02-2.44506935e-01j
 -1.85401911e-01-9.41623037e-02j  1.02998812e-02-5.17903200e-02j
  3.02995351e-03-2.85658137e-02j  2.52047713e-03-1.63785883e-02j
 -1.92496555e-03-4.61657014e-03j  2.80820004e-04-5.24824950e-04j
  2.50376528e-05+2.30597523e-04j -7.81649479e-05+5.08668840e-05j
 -2.00405393e-05+6.18309100e-06j -7.31430304e-06-5.29882514e-06j
 -5.35248512e-07-1.00911857e-06j -1.78728963e-07+3.57984677e-08j
  5.34172079e-08-2.39173080e-08j  7.72154937e-08-2.58814441e-08j
 -5.82248951e-09+1.65104325e-08j  3.36427243e-09+1.56707525e-09j
  3.99226394e-09+1.67176707e-09j -7.31501775e-09-7.73129290e-09j
  1.27375778e-08-1.14215934e-08j  3.31588060e-08+1.05228775e-08j
  1.91179754e-07-4.65693210e-08j -2.16804271e-07+1.47377090e-07j
 -2.80111308e-06+6.31543874e-07j  7.66072424e-07+3.87753602e-06j
 -1.05549850e-05+4.61937179e-06j -4.42435201e-05+6.40316267e-05j]
WL8_P0_Q0_Y5: [ 2.77588991e-04-2.36217930e-04j  4.14251776e-04-7.39074731e-04j
 -4.48093428e-03-4.58403247e-03j  3.47369158e-02+1.44857583e-02j
 -1.04021793e-01+5.73024922e-03j  1.15523002e-01+2.37719627e-01j
 -3.75835766e-02+1.60335992e-01j  5.02122314e-02+1.07696076e-01j
 -2.12516461e-02+2.00594633e-02j -1.52779450e-03-2.70911603e-02j
 -9.39289488e-04-1.96268110e-03j  1.35850192e-04-8.40389350e-04j
  5.39910195e-05-1.82361681e-04j  4.90547041e-05-6.83970368e-05j
  8.05142483e-06+5.00760352e-06j  1.87647793e-06+1.99757920e-07j
  2.80694528e-07-5.77270648e-07j  5.26285378e-08-3.65804914e-08j
 -8.53450214e-10-9.66700132e-08j -9.61013011e-09-5.14556418e-09j
  1.30653796e-08-4.72228445e-09j -1.64560091e-08-4.42353446e-09j
 -8.72415245e-10-1.94217630e-08j -6.93445183e-09-8.03522374e-09j
 -1.94715404e-08+3.64644690e-09j  3.24713095e-08-1.58864483e-08j
 -3.04775946e-08-3.02433690e-09j  4.08575457e-07+3.44467488e-07j
  2.40933173e-06-7.68749071e-07j  2.97106351e-07-2.45469456e-06j
  1.15653109e-05-4.52844546e-06j  5.25624600e-05-1.84587942e-05j]
WL8_P0_Q0_Z: [-1.63376921e-05+5.99604378e-04j -2.94210802e-05+6.43079538e-04j
 -2.25790498e-03-2.82057050e-03j -1.28448077e-02+1.77458670e-02j
 -3.72001902e-01-4.19129444e-01j  3.02035262e-01-1.97842068e-01j
 -3.63526534e-02-6.61083551e-02j  2.31742686e-01+4.31281162e-02j
  1.19996288e-01+1.04700879e-01j  2.79038347e-03-1.16343563e-03j
 -5.36723879e-04+6.50233956e-03j  2.45511054e-04+1.36289273e-04j
 -4.68785646e-04+1.85235071e-04j -1.07702507e-04+7.86855765e-05j
 -5.67898409e-05+2.67771388e-05j -2.04786078e-06+6.58499671e-06j
 -1.54162388e-06+1.52624146e-06j  5.20432646e-07+4.47399923e-07j
  3.09821712e-08+2.00838025e-07j  7.04993094e-09-2.34055484e-10j
  1.05209890e-08+1.82930269e-08j  1.13522651e-08+6.68577280e-09j
  1.73140353e-09-1.18559196e-09j  9.11607228e-09+1.13290044e-09j
  6.19658957e-09-1.42626020e-09j -4.54512239e-08+3.20477067e-08j
 -5.85057825e-08-5.21469241e-08j -1.65776019e-07-3.13679432e-07j
 -8.24543261e-07+1.93291180e-06j  2.26838796e-06+8.53040043e-06j
  1.77785832e-06+3.12394837e-05j  6.69678964e-05+9.84771457e-05j]
WL8_P0_Q0_Z5: [ 3.88365601e-04+1.75987038e-04j -3.84696183e-04+7.06771559e-04j
  2.04820041e-04+5.28175751e-03j  2.47308072e-03+1.30043568e-03j
  4.95145142e-02+1.72873338e-01j  8.70499203e-02+8.43967221e-03j
  1.86315951e-01-6.09525903e-02j  1.39167803e-01-6.92410243e-02j
  2.52494904e-02-8.74276596e-02j  8.19161888e-03+7.28506638e-04j
  4.02868276e-03-1.56141338e-03j -1.89000463e-04+2.31805346e-05j
  1.57743538e-05+2.37245837e-05j -2.96333404e-05+1.94942912e-05j
 -1.39206797e-05+8.69719250e-06j  5.30803332e-07+5.31910250e-07j
 -2.29100275e-07-1.04773421e-06j -1.49063803e-07-4.23622765e-08j
 -2.41650598e-08-3.72947289e-08j -4.11182991e-08+2.53761516e-08j
 -2.31143238e-08+7.42009012e-09j -4.31617581e-09+1.07074549e-09j
 -7.64584797e-09+5.48039887e-09j  1.43255236e-10+4.29294796e-09j
  1.21576781e-08+1.85677761e-08j  2.29182102e-08+3.20353821e-08j
  1.13917243e-07+2.53392230e-07j  1.14836770e-07-4.45038187e-07j
  1.24062270e-06-5.67290837e-07j -1.39543582e-06+4.25598868e-06j
  8.36367470e-06-7.48006115e-07j  8.18696219e-05-2.28428057e-06j]
WL8_P0_Q0_I: [ 2.42264549e-04-2.77737726e-04j -1.61590329e-05-1.61892369e-03j
  2.91629794e-03+2.78552790e-04j  1.71551998e-02+9.58327871e-03j
  6.97941528e-02-4.14655230e-01j -7.30584731e-02-1.88849305e-01j
  1.19754293e-01-2.35262758e-01j -1.91029020e-01+1.55189457e-01j
 -2.13031363e-01+9.19266421e-02j -5.66749495e-03+4.82505959e-03j
 -4.80147061e-03-4.16258591e-03j -1.01475925e-03+6.09282292e-04j
 -8.67475675e-05+5.49725041e-04j  2.11142176e-05+1.53515024e-04j
 -4.50187842e-06+1.96976036e-05j  3.67056018e-06+3.29709461e-06j
 -5.35894859e-07+4.32083417e-07j  1.27898262e-08-3.11881150e-08j
  4.53609817e-12+1.34512316e-09j -4.60380608e-08-1.99658753e-08j
  1.32405363e-08+5.65951651e-09j -4.98360453e-10-4.08507807e-10j
 -1.46091358e-08-1.49692088e-08j -2.39517539e-09-2.84889476e-08j
 -3.57181518e-09-8.85163452e-09j  1.29701494e-10-4.49602918e-08j
  2.36849925e-08-3.00057016e-08j  1.53559414e-07-3.07461308e-07j
 -1.20115920e-07-1.00039356e-06j  6.86601902e-07+6.58898183e-06j
  1.84120970e-05+1.36560569e-06j  1.43616061e-05-9.82521012e-06j]
WL8_P0_Q0_SXT: [-1.98356561e-04+9.95796071e-05j  1.13357280e-03+2.88380945e-04j
  1.40043378e-03-5.89499165e-03j  8.96962492e-03+3.18976074e-02j
  5.81686898e-01+5.10455999e-02j  2.60053488e-01+2.64961934e-02j
  1.35511970e-01-3.61156725e-02j -7.34235295e-02+8.20227167e-02j
 -7.92051442e-02-3.26487785e-02j -5.32098102e-03-3.27171324e-04j
 -2.69648398e-03-4.70666419e-03j -1.96791273e-03-1.29465962e-04j
  1.98249731e-04-9.17982399e-05j  3.03267450e-05-5.42214828e-06j
  3.20958701e-05+8.70193830e-06j  3.12923051e-06-6.88845791e-08j
  2.07790809e-06+6.53012261e-08j  6.27368200e-07+1.70139512e-07j
 -1.83837157e-07-1.55706287e-08j -4.78128481e-08+1.62975610e-08j
 -3.38896439e-08-5.28268031e-09j -1.03364995e-10+4.40337890e-09j
 -1.81631857e-09-1.76417760e-10j -1.88535213e-08-1.35906431e-08j
 -3.93639274e-08-3.03783042e-08j -1.34620143e-08-7.15141759e-08j
 -6.64158651e-08+1.57508830e-08j -4.96695027e-07+2.20238701e-08j
 -8.67709554e-08-7.78181612e-07j -3.39953837e-07+6.03138176e-06j
 -3.03882071e-05+4.34998236e-05j -1.08786991e-04+1.14489576e-04j]
WL8_P0_Q0_SXY: [ 8.95941719e-05+1.80574130e-04j  4.82221099e-04+6.90013446e-04j
 -1.41704809e-03-1.98144664e-03j -1.39619641e-02-1.63480926e-02j
  6.50963617e-02+2.01167368e-01j  2.22642423e-01+9.96104791e-02j
  1.95901583e-01-8.02935966e-02j  1.46813767e-01-8.60174783e-02j
  8.89730221e-03-1.57127366e-01j  9.71357554e-03+6.37820383e-03j
 -3.12004463e-03-2.55751355e-04j -1.60749115e-04+4.72606854e-04j
 -2.35368399e-04-2.41979512e-04j -2.93243917e-05-5.84660521e-05j
  5.02801064e-06-6.68488129e-06j -1.00665506e-07-2.00569423e-06j
 -4.39303231e-07+2.59801448e-07j -6.37133497e-08-4.66251401e-07j
  3.66844615e-08+1.21947754e-07j  1.69216994e-08+5.02358454e-08j
  1.18236932e-08+1.81949829e-09j  3.26531974e-09+1.15484458e-09j
  9.11095989e-09+1.29044836e-10j  1.09097201e-08+2.33222419e-09j
  2.53445050e-08-1.50349997e-08j  5.27785437e-08+1.21817600e-08j
  9.21128959e-08+1.49132247e-07j -9.83916653e-08+1.40451290e-07j
 -8.48989663e-07+8.03474280e-08j -8.80113761e-06+1.48245128e-06j
 -1.73737048e-05-1.10686604e-06j -9.39194190e-05-2.73153217e-05j]
WL8_P0_Q0_SXZ: [-2.62830505e-04-1.25034681e-04j  3.28127658e-05-4.06985995e-04j
  4.46389662e-03+3.79203808e-03j  1.50593454e-02+7.80307222e-03j
  1.42277104e-01-3.90011577e-01j -9.17058868e-02-2.30057017e-01j
 -1.35798868e-02-1.19373259e-01j  9.10857317e-03-5.90468817e-02j
 -1.10213669e-02+9.90424740e-02j  1.52354343e-02+2.01826516e-03j
 -5.95041525e-03+2.75144590e-03j -7.48696586e-04+3.90087512e-04j
 -1.28304611e-04-7.32637107e-05j -8.00060669e-05-6.30920074e-05j
 -2.25411313e-05-3.71596719e-05j -1.63183244e-06-3.98366162e-06j
 -1.52957750e-06-9.47050136e-07j -5.62795372e-07-6.33196536e-08j
 -2.46506458e-07-1.72387530e-08j -4.62264280e-08-1.60312832e-08j
 -8.43223690e-09+1.37984719e-08j -1.39643223e-08+6.44499789e-09j
 -2.87137996e-10-9.57988514e-09j -1.99318830e-09-4.71336641e-09j
 -6.77617573e-09+2.12022121e-08j  2.09025620e-08-2.40321756e-08j
 -1.64322668e-08+1.77596700e-10j -3.95435911e-07+6.26186405e-08j
 -9.46225607e-07+3.07353066e-07j -2.36174087e-07-1.41389888e-06j
 -4.88297232e-07+7.76198289e-07j -1.05712965e-04-1.96418596e-05j]
WL8_P0_Q0_SYT: [-1.70376647e-04-2.05161117e-05j  3.87197634e-04-1.87247300e-04j
  1.06018753e-02-5.51866427e-03j  3.15386312e-02-5.17484774e-02j
  2.00869121e-01-4.56585523e-02j  1.09657478e-01-1.13586556e-01j
  2.14225548e-01-4.28422172e-02j  4.15745758e-02-2.82810587e-02j
  6.89170567e-02-7.82889645e-02j  4.42945245e-04-1.59006552e-02j
 -2.87770622e-03-3.64648867e-03j  6.41950360e-04-2.53759122e-04j
 -1.76822979e-05+2.94860226e-04j -1.25578142e-04+4.91837116e-05j
 -7.98184147e-06+2.73205342e-06j -4.91314438e-06-5.32098381e-06j
 -4.83493157e-07-9.93068723e-07j -3.27199815e-07-8.45540042e-08j
  9.44129686e-08-1.39866468e-07j  6.80232478e-08-1.58722052e-08j
 -5.30574928e-11-1.67570070e-09j  2.94904734e-09-2.35672066e-09j
 -3.25945738e-09+6.18101029e-09j -6.16371326e-09+1.96346077e-08j
  6.77224863e-09+2.68366380e-08j -1.40874351e-09-1.04267389e-08j
 -2.15164594e-07+1.07523814e-07j  2.94969174e-07-1.45755789e-07j
  1.65960215e-06-9.66734612e-07j -1.87996254e-06-2.71778831e-06j
  9.23152463e-06+3.29621834e-06j  1.42384466e-05-5.68716071e-05j]
WL8_P0_Q0_SYZ: [-1.14972612e-04+6.17639602e-05j  1.41130975e-04-4.34639324e-04j
  3.74002271e-03+5.95546301e-05j  1.05715028e-02+1.60480802e-02j
 -2.24014409e-02-3.28880137e-02j  5.08734422e-02+8.81992059e-02j
  5.97391402e-02-1.06340724e-01j  3.70164710e-02+2.69940366e-02j
 -4.85645522e-02+3.57354071e-02j -1.40476481e-02-4.50112461e-03j
 -2.67537568e-03+1.65810093e-03j -5.39875952e-06+8.69644318e-04j
 -2.47322639e-04+7.86113529e-06j -3.77146834e-05-2.34804342e-05j
  1.04884386e-05-1.94306967e-05j -3.25472122e-07+3.25573017e-06j
 -9.01142171e-07-1.64075924e-06j  1.32880877e-07-2.60996600e-07j
 -5.69821297e-08+4.32195027e-08j  1.23870712e-08+4.54550142e-08j
 -1.62864374e-08+9.70745796e-09j  3.99774819e-10+4.31681402e-09j
 -2.60861796e-09+6.29385342e-09j  2.54399355e-09+1.38389237e-09j
  1.03391396e-08-1.38371587e-09j -1.93915172e-08+2.01704513e-08j
 -1.35292012e-08-6.28414686e-09j  4.53647172e-07+5.43988336e-07j
  4.04242881e-07+1.05448942e-06j -2.88462751e-06-3.69622766e-06j
 -3.49462775e-06-2.68520138e-06j  2.75798435e-06+6.17903266e-06j]
WL8_P0_Q0_SZT: [ 4.68446363e-05-6.47505657e-04j -3.03865897e-04-2.59764004e-04j
  5.81172453e-04+2.56239887e-03j  8.04933315e-04-3.63395769e-03j
 -3.08862443e-03-8.85525018e-03j -1.14597579e-01-7.19405932e-02j
  2.26284123e-02-1.58443414e-02j  7.47764252e-02+1.28096045e-02j
  1.13288707e-01+1.81776728e-01j -2.05250846e-03-9.36037930e-03j
 -2.99062740e-04+6.46445261e-03j  5.19896150e-04+3.31094123e-04j
 -4.30736473e-04+3.02197833e-04j -1.60181983e-04+8.63380435e-05j
 -6.84155205e-05+2.15077252e-05j -6.34995192e-06+8.05660859e-06j
 -1.83412540e-06+1.84041217e-06j  4.09385373e-07+3.24403476e-07j
 -2.32894553e-08+1.69106764e-07j  2.03843032e-08-4.69853305e-08j
  1.50816772e-08+8.74488708e-09j  1.48490250e-08+1.22410793e-08j
  9.61282436e-09+1.50756681e-08j  6.66923075e-09+1.00542706e-08j
 -1.00323700e-08+1.04214693e-08j  4.34904544e-08-3.95859968e-08j
  8.90634285e-08+1.14788057e-08j  1.29871280e-07+8.05516025e-08j
  6.16292897e-08-2.84266978e-06j  1.93986274e-07-1.16007125e-05j
 -2.45840101e-06-1.68280902e-05j -4.72661366e-05-1.37681526e-04j]



WL9_P0_Q0_5: [-2.03450323e-04-5.24554800e-05j -9.29477604e-04+6.98974887e-04j
  1.24349827e-03+2.92708420e-03j  3.33695816e-02-1.43032381e-02j
  1.97585161e-01-1.03427549e-01j  1.46010901e-01-3.30508202e-02j
  5.77089546e-02-7.18928002e-02j  1.42075686e-02+3.49781343e-02j
 -9.09165772e-02+7.56083765e-02j  2.71840977e-03+1.49951213e-02j
  2.52078682e-03+1.44830619e-03j  9.11965446e-04+5.52208230e-04j
  3.35374878e-04+1.86318616e-04j  9.57355846e-05+8.27266373e-05j
  2.58081997e-05+4.16954415e-06j  6.23524134e-06-5.67500872e-06j
  1.93308364e-06-2.00755552e-06j  9.22858991e-07-7.47216901e-07j
  3.70764816e-07-7.22151074e-08j  5.84062124e-08-1.60434475e-08j
  7.81288951e-09-1.64431188e-08j  6.43417762e-09+3.72103481e-09j
 -1.51039520e-09-1.95021523e-09j -2.71671810e-09-2.95522599e-09j
 -6.08669126e-09+1.49003273e-08j -1.88616314e-08+4.80300471e-09j
  5.18010722e-09-1.14972560e-07j -2.30835925e-07+2.75260669e-07j
 -7.00298435e-07+3.04771995e-06j  2.27319080e-06+7.94395722e-06j
  3.84421385e-06+7.43872856e-06j -3.36973376e-05+9.26774165e-07j]
WL9_P0_Q0_T: [ 1.43930482e-04+1.48609925e-04j  8.05047653e-04+2.35345189e-04j
 -3.79285686e-04-2.08667733e-04j  1.42137515e-02+1.87381087e-03j
  3.73562772e-01+3.21549217e-01j  3.75000547e-01+3.74777848e-01j
  9.83157631e-02+1.36856451e-01j  4.60649751e-02+1.96308225e-01j
 -8.48818507e-02+5.59362934e-02j  1.07471973e-02+1.24913946e-02j
  2.47969576e-03+1.57003033e-03j  2.77761783e-04+1.26675058e-04j
 -5.72047180e-05-7.07630618e-05j -4.43231145e-05+2.21197190e-05j
 -1.99758743e-05+1.40390052e-05j  9.54518895e-07+4.87128599e-07j
  2.48231382e-07-1.38389024e-06j  1.15171666e-07-1.51167166e-07j
  1.26020070e-07-1.16618179e-07j  3.07499875e-08+2.46261201e-09j
 -1.22339590e-08+3.66276084e-09j -1.00981427e-08+1.25493861e-08j
 -2.50667176e-09+8.68371482e-09j  3.36885388e-10+1.29610878e-08j
  2.59600773e-10+1.10840587e-08j  2.91500295e-08+1.95899328e-08j
  1.03197835e-07-6.35413046e-08j -1.08329848e-07-1.19948941e-07j
  9.55824681e-07+7.73377417e-07j  1.06433583e-06+4.68987312e-07j
  8.38022645e-06+4.36516094e-06j  7.37219261e-05+3.27037825e-06j]
WL9_P0_Q0_T5: [-1.85813945e-04+3.29688222e-05j -1.22031020e-03+1.20186485e-03j
 -2.48285655e-03+5.28036470e-03j  2.71931646e-02-1.27317604e-02j
  2.36983270e-02-2.11140372e-01j  6.89510173e-02-1.20443952e-01j
  1.46624922e-01-1.12197433e-01j  7.89578279e-02-1.27304667e-01j
  4.97475159e-02-6.39746176e-02j -3.77839886e-03-2.06836436e-02j
 -5.71632095e-03-1.00548331e-03j -8.58005185e-04-3.93646933e-04j
 -3.39057913e-04-7.18669480e-05j -1.16335145e-04-1.82550676e-05j
 -2.25718238e-05+1.68801071e-05j -3.37657127e-06+5.97015468e-06j
 -1.42031999e-06+6.38743573e-07j -6.51132113e-07+4.89396599e-07j
 -2.95268425e-07-7.14278813e-09j -1.06033005e-07-1.13083773e-08j
 -1.15646442e-08-6.55878138e-09j -4.11092585e-11+6.22467245e-09j
 -1.72990070e-09+7.68284370e-09j -4.88665710e-09+4.71534073e-10j
 -5.52354986e-09+8.57832136e-09j -3.50961152e-08+2.41160320e-08j
 -1.96436494e-08-8.22672492e-08j -5.76772283e-08+4.02980139e-07j
  8.56053499e-07+2.71009692e-06j -1.48804858e-06+4.76428331e-06j
  1.22906590e-05+1.97079370e-05j  5.61573469e-07+1.64059246e-05j]
WL9_P0_Q0_X: [ 1.41887571e-04+2.01381490e-04j  1.26851559e-04+2.94602468e-04j
  2.02183309e-03-1.45633633e-03j  1.66378022e-02-3.81947106e-03j
 -1.87903208e-01+4.37126356e-02j  6.49335413e-02-1.33971884e-01j
  1.20080525e-01-1.16778789e-02j  1.11608464e-01-1.16716047e-01j
  4.32770642e-02-6.25037069e-02j -1.10694928e-03-1.38068588e-02j
 -1.01129682e-04-2.86918104e-03j  2.36130904e-04+2.11413517e-04j
  6.99301312e-05+3.32282670e-04j  7.59736604e-06+1.25998111e-04j
  4.51006720e-06+3.87475289e-05j -1.28657493e-09+5.72837932e-06j
  3.09336823e-07+5.36445725e-07j  9.99684788e-08+7.46960424e-08j
 -6.66013644e-08-7.67155960e-08j -5.01878772e-08-4.51716615e-08j
  7.82353187e-10-7.03363722e-09j  7.24030475e-09+3.27234116e-09j
  4.71330003e-09-5.55174547e-10j  6.70297089e-09-3.80951390e-10j
  2.05270876e-10-1.04508444e-08j  1.10369667e-08-1.41824374e-08j
  1.62982829e-08+7.31074493e-08j -1.46247127e-08+6.51480141e-08j
 -4.66633824e-07+7.27874293e-07j  7.20046064e-07+3.91199680e-07j
  1.65494332e-05+1.59102502e-05j  4.51286963e-05+8.02186929e-05j]
WL9_P0_Q0_X5: [-1.25624051e-04-1.17235843e-04j -1.04947100e-03-1.00372285e-03j
 -2.33414733e-03-2.72609311e-03j -5.33154985e-03+1.14976939e-02j
 -2.89116057e-01-1.89068830e-01j -1.06066656e-01-2.39866403e-01j
 -7.59527532e-02-8.70945313e-02j -1.36473186e-02+8.94016999e-03j
  4.48379465e-02+8.17418474e-03j -1.48852831e-02+8.77523591e-03j
  5.76533731e-04+1.30154422e-03j  8.98261803e-04+3.29838968e-04j
  3.10551175e-04-5.72658200e-06j  7.83665635e-05+6.77184716e-05j
  1.07969325e-05+5.39262526e-07j -8.70439079e-07+1.90990781e-06j
 -9.31285399e-07+4.59688296e-08j -4.21139064e-07-2.93842210e-07j
 -2.52091595e-08-1.33143184e-07j -8.54150614e-09+2.99511783e-08j
 -7.95549500e-09+3.53845861e-09j  9.48405963e-09-2.83431137e-09j
  7.05565749e-09+1.85737934e-09j -4.97568176e-09+6.47521914e-09j
 -2.83159602e-09-3.22827922e-09j  6.32620448e-10-3.85203679e-08j
 -1.19138196e-07-8.71703978e-08j -9.14004201e-07-1.46743142e-07j
  6.07374076e-07-6.04251058e-07j  5.77829848e-06+7.13272577e-07j
 -1.11553125e-05-6.86515118e-06j  2.20192392e-06-2.92254267e-05j]
WL9_P0_Q0_Y: [-1.93637264e-04-7.74513623e-05j  1.73705298e-04-9.63715962e-04j
 -5.44878156e-03-2.22166943e-03j -4.84869691e-02-6.33158037e-04j
 -1.90043989e-01+2.97791577e-01j -1.98704639e-02+2.64038253e-02j
 -8.00160166e-02-1.38111321e-01j -5.88627049e-02-7.03314691e-02j
  1.40179868e-02+7.34815020e-02j  1.83258682e-02+3.55998519e-03j
  3.48258282e-03-1.22070445e-03j -9.29060580e-05-5.58703882e-04j
 -3.12037522e-04-1.30479493e-04j -9.20031523e-06-2.85103530e-05j
  1.07525907e-05+1.23667559e-06j  4.50473594e-06+9.37487132e-07j
 -1.91527260e-07-5.53468445e-07j -3.19942878e-08+8.68041567e-08j
 -1.16477000e-08+4.76293093e-08j  1.64241996e-08+1.60864284e-08j
 -4.56276140e-09-3.28862229e-09j -4.59886156e-09+4.66353661e-09j
 -9.11723555e-09+2.85172924e-09j -1.33419677e-08-2.19675357e-09j
 -8.49246711e-09+6.72103072e-09j -1.29858042e-09-7.86865976e-09j
 -3.91111538e-08+2.09367172e-08j  4.61914972e-08+2.06091373e-08j
  2.14596323e-06-1.33107165e-06j  8.15973976e-06-3.22516695e-06j
  4.14919290e-06-1.43656987e-05j -4.37991616e-06-2.14683617e-05j]
WL9_P0_Q0_Y5: [ 8.49788966e-05-7.33080643e-05j  2.39805057e-03-6.64371015e-04j
  5.81883316e-03+5.27848802e-03j  4.08146291e-02+7.18833283e-03j
  1.03142030e-01-3.78313695e-02j -3.98060132e-02-8.64717488e-02j
 -1.15179407e-01-2.05018918e-02j -7.52701354e-02+3.42359122e-02j
 -9.58735627e-02+5.12588029e-03j -2.45525470e-03-4.22713303e-03j
 -1.21366787e-03+1.28460934e-03j -7.23575012e-04+2.60833364e-04j
 -1.91864239e-04+3.90561137e-05j  3.64231438e-06-1.57420564e-05j
  3.64372645e-05+1.53847417e-05j  8.38165278e-06+7.63245228e-07j
  2.52350817e-06+4.29745414e-07j  1.71873151e-07+5.46410592e-08j
  1.18027938e-07-4.22392437e-08j  5.41315045e-08+5.15989797e-09j
  1.96755723e-09+2.43348610e-08j -5.27094639e-09+1.33732173e-08j
 -6.35721032e-09+9.83797769e-10j  5.28071975e-09-5.74652800e-09j
  1.51320640e-08+6.46642941e-10j  2.44891279e-08-2.06282728e-08j
 -1.68337359e-08+7.12355795e-08j -4.23310903e-07+8.98146793e-07j
 -1.74780810e-06+1.85534551e-06j -3.04704464e-06+1.42149125e-06j
  4.41389065e-06+1.59774865e-05j  3.33497152e-05+6.62999844e-05j]
WL9_P0_Q0_Z: [-3.29592913e-04+4.36928704e-04j -1.44153938e-03+1.37118343e-03j
 -1.60373582e-03+1.63558923e-03j  1.92071608e-03+1.26961460e-02j
  2.31529144e-01-2.96317473e-01j  3.17583346e-01-2.07500189e-01j
 -7.20310691e-02+3.19200310e-02j -8.34765107e-03-2.43950718e-02j
  2.38792327e-02+4.51506743e-02j  5.74231137e-03+7.62599170e-03j
  1.80615939e-03+1.38873481e-04j  6.78756929e-04+2.62103828e-04j
  2.52402878e-04+9.87013869e-07j  5.30527824e-05-1.63118517e-05j
  6.38515199e-06+1.00345501e-06j  2.73842574e-06+5.75183188e-07j
 -1.11373181e-06+1.05441051e-07j -3.57274523e-07+1.36848707e-07j
  1.56131321e-08-6.23728274e-08j  2.58119457e-08-2.07048821e-08j
 -1.32764501e-08+3.85587151e-09j -1.51389261e-08+2.86004849e-09j
 -7.60451038e-09+1.76452695e-09j  5.09060163e-10+1.32899383e-08j
  1.72265199e-09+1.71415210e-08j  2.76987892e-09+3.40675810e-08j
  2.82534020e-09+1.12384971e-07j  4.34574331e-10+1.58941010e-07j
 -4.77635543e-07+1.23715364e-06j -5.02533720e-06+4.47842102e-06j
 -2.17222334e-05+2.75938295e-05j -7.70735952e-05+1.26972677e-04j]
WL9_P0_Q0_Z5: [-1.26895171e-04-2.04242950e-05j -7.34807129e-04-2.48408631e-04j
 -2.88616366e-03-2.13085134e-03j -1.03523646e-02+1.29925872e-02j
 -2.23965249e-01+3.55022334e-02j -1.68095850e-01+3.34061691e-02j
 -3.34752108e-02+1.05290466e-02j  3.79587510e-02-8.80085187e-02j
  1.57684740e-02-1.41934597e-02j  8.38215709e-03+7.31123316e-03j
