# Correlation function shape: (18, 1, 1, 16, 32)
# Format: [WL_index][pol][qext][gamma][time] value
# Shape dimensions: (WL_indices, polarizations, momentum_transfers, gamma_matrices, time_slices)

WL0_P0_Q0_5: [-2.64419116e-04-2.50081738e-04j -1.34639932e-03+7.36779388e-04j
  2.44262199e-03+4.17326640e-03j  4.17694418e-02-1.68160808e-02j
 -2.82772504e-07-1.19642088e-06j -1.27435724e-07+7.11184799e-08j
 -3.03534487e-08+6.82218255e-08j  1.93156300e-08+2.66277678e-08j
 -8.62060647e-09-7.37612944e-09j -7.80563441e-09+5.94970066e-09j
 -1.39574686e-08+2.71659342e-09j -2.23427983e-08-6.09035464e-09j
 -1.34892604e-08+8.91686498e-09j -2.54887847e-09-2.66701651e-09j
 -6.10395380e-08+4.57918054e-08j  2.07515326e-07+2.90097077e-08j
  4.34342922e-06-2.18449737e-06j  1.47107515e-05-6.02505721e-06j
  1.39348047e-05-2.37591268e-05j  1.13639375e-05-3.03480482e-05j]
WL9_P0_Q0_Y5: [ 1.68459692e-04-1.67908537e-04j  3.65450987e-03-1.27125251e-03j
  8.54032196e-03+7.64545196e-03j  6.82809824e-02+1.20590523e-02j
  1.56583586e-01-5.87401395e-02j -5.98497804e-02-9.45784918e-02j
 -2.23615572e-01+3.82523282e-02j -1.44449069e-01+9.44138578e-02j
 -2.04285209e-01-5.08286248e-03j -9.53304704e-03-1.14634315e-02j
 -2.50328010e-03+1.32505941e-03j -1.27725703e-03+3.84412601e-04j
 -3.35813830e-04+4.47321304e-05j  1.12014171e-05-2.92091046e-05j
  6.05447255e-05+2.81975479e-05j  1.35757945e-05+1.64496678e-06j
  4.07774249e-06+9.05914958e-07j  2.72719021e-07+1.31599464e-07j
  1.69579959e-07-7.82367045e-08j  7.76140682e-08+6.00801138e-09j
 -1.21770042e-10+3.86769250e-08j -8.28095420e-09+2.07491862e-08j
 -8.07153440e-09+2.53214861e-09j  1.14647847e-08-7.93110451e-09j
  2.53188461e-08-8.54997072e-10j  3.37268310e-08-3.08604933e-08j
 -2.99156653e-08+1.42401678e-07j -7.95700098e-07+1.56815260e-06j
 -3.43382327e-06+2.99864818e-06j -5.88184516e-06+2.38420960e-06j
  6.14918258e-06+2.59415575e-05j  5.14230017e-05+1.06497783e-04j]
WL9_P0_Q0_Z: [-5.51696542e-04+7.13607049e-04j -2.39296988e-03+2.21966845e-03j
 -1.66773079e-03+2.93796088e-03j  5.05928143e-03+1.98236264e-02j
  4.37774211e-01-5.49991036e-01j  6.66712434e-01-4.53661402e-01j
 -1.12365999e-01+3.87006821e-02j  1.44755657e-02-4.61084268e-02j
  5.08602494e-02+1.00524075e-01j  1.18982010e-02+1.14380880e-02j
  2.77480097e-03-4.24833595e-04j  1.10109512e-03+2.83134222e-04j
  4.06299015e-04-8.17613693e-06j  8.63359202e-05-3.24814127e-05j
  1.18484159e-05-2.16587224e-07j  4.73826867e-06+9.04493316e-07j
 -1.89038053e-06+4.35149553e-07j -5.96821719e-07+2.88202336e-07j
  2.13804642e-08-6.59530861e-08j  4.54535219e-08-2.60387078e-08j
 -1.96986925e-08+6.36787352e-09j -2.07386282e-08+4.89701531e-09j
 -1.10546092e-08+1.10716519e-09j  5.72562156e-10+2.10975112e-08j
  3.88814013e-09+2.82152156e-08j  1.31536210e-08+4.83997199e-08j
  3.98983618e-10+1.78238049e-07j -6.65689888e-09+3.17082345e-07j
 -9.18459173e-07+1.97520294e-06j -8.73261586e-06+6.37569301e-06j
 -3.81257200e-05+4.03880369e-05j -1.28273953e-04+1.89120206e-04j]
WL9_P0_Q0_Z5: [-2.50075447e-04-4.29297136e-05j -1.17163519e-03-4.29705782e-04j
 -4.50189780e-03-4.03681757e-03j -1.92659967e-02+2.31762291e-02j
 -4.07273565e-01+4.38900653e-02j -3.16748000e-01+7.75271167e-02j
 -5.17540707e-02+6.17600193e-03j  7.00291570e-02-1.61946217e-01j
 -2.26329480e-02-2.30130752e-02j  9.32017370e-03+1.14292220e-02j
  1.86271805e-03-4.19944412e-03j  5.00735540e-04-4.51481562e-04j
  2.05136576e-04-2.18632264e-04j -1.50891779e-05+2.36842064e-05j
 -1.06861450e-05+5.10026313e-07j -5.90935440e-06+3.57092479e-06j
 -1.91080731e-06+1.27275839e-06j -1.34494666e-07-2.33893772e-07j
  4.72831576e-08+1.77340472e-08j -1.05012399e-07+3.55839850e-08j
 -4.28443654e-08-2.21892370e-08j -1.08473474e-08-1.12196989e-08j
 -2.24728457e-09-1.85986905e-08j -7.93696033e-11-1.36488335e-08j
 -1.59556281e-08+1.06718733e-08j -2.56976679e-08+9.03475381e-08j
 -1.86856091e-07+1.10534010e-07j -8.32711753e-08-3.64659750e-07j
  1.37649107e-06+2.64413881e-07j  7.17416035e-06+2.49571718e-06j
  2.51159328e-05-1.61282382e-06j  6.16991237e-05+3.00913957e-05j]
WL9_P0_Q0_I: [ 4.70904326e-05+2.02105324e-04j -1.06009131e-04-5.74544320e-04j
  1.79146774e-03+3.47735027e-03j  1.48753553e-02-3.91850125e-02j
  3.71688363e-01+3.25120333e-01j  5.68981868e-01+5.74613421e-01j
  2.35211637e-01+3.39071575e-01j  2.44726874e-02+3.40814165e-01j
 -2.44623556e-01-4.14461540e-02j -3.15892068e-02-1.69239080e-05j
 -3.95206187e-03-1.34927978e-02j  4.27890500e-04-1.23508421e-03j
 -3.70158554e-04+7.39412984e-05j -1.67130891e-04+1.02375634e-04j
 -2.79534777e-05+2.65535196e-05j  9.40134502e-06+1.25306917e-06j
 -2.04842136e-07+1.13476117e-06j -2.87770244e-07+2.25127433e-07j
 -2.11131801e-07+2.10338984e-07j -5.35383791e-08+4.70969758e-10j
  3.22681617e-08+1.52255514e-08j  1.33731727e-08-2.08110314e-09j
  7.92699457e-09-4.38357303e-09j -4.87106509e-09-9.17536753e-09j
 -2.91308130e-08-4.13491332e-08j -3.04482619e-08-1.15891625e-07j
 -3.92983694e-08+3.59646435e-08j  6.15766964e-07-9.42150634e-07j
  1.37924929e-06-1.43377494e-06j -2.65819596e-06+7.27787793e-06j
  1.35046991e-05-6.19453436e-06j  7.35714457e-05+2.35225635e-05j]
WL9_P0_Q0_SXT: [-1.61525540e-04-2.31118299e-04j -4.49049184e-05-3.12971465e-04j
  4.20585930e-03+4.35211007e-03j  3.96732184e-02+2.63806759e-02j
 -4.50057950e-02+9.60104751e-01j -1.77524468e-01+7.57802865e-01j
 -3.13162311e-01+2.36316637e-01j -1.51133094e-01-8.30635720e-02j
 -9.72589657e-02-6.34960771e-02j  1.75120383e-03+1.90802354e-04j
  1.89606609e-03+1.63099307e-03j -1.50038812e-04+1.24952796e-03j
  1.21671444e-04+6.91609381e-04j -9.15580272e-06+1.64300277e-04j
 -1.96037251e-06+5.09014393e-05j -6.55872301e-06+1.61957411e-06j
 -5.33027639e-07+1.72648807e-06j -2.62972875e-07+3.06216028e-07j
  5.40693793e-08-1.54647534e-07j  8.13184672e-10-6.07921396e-08j
 -9.41100740e-09-2.12115279e-08j -1.06405525e-08-1.21311670e-09j
 -3.02392267e-09+7.07856412e-09j -2.36595176e-09-2.84383774e-09j
 -7.57247379e-09-5.92014534e-09j -6.64635951e-10+1.61081609e-08j
 -3.74956359e-08-1.17906512e-07j  2.74332177e-08-5.94548929e-08j
  2.14974314e-06+1.08370203e-06j -6.62597194e-06+5.61106151e-06j
 -4.53992681e-05-6.30889239e-06j -8.43156855e-05-9.10053073e-05j]
WL9_P0_Q0_SXY: [-7.13773811e-05-2.47059150e-05j  4.35664337e-04-8.84220115e-04j
  5.05150414e-03+1.10920016e-03j  2.28092366e-02+2.15522307e-02j
 -2.92412911e-01-2.04807699e-01j -3.90553673e-01+6.45032266e-02j
 -5.48791948e-03-9.46817166e-02j  2.21214708e-02-1.64094061e-01j
 -1.07312545e-01-1.55191426e-01j -6.38778659e-03-6.21824019e-03j
 -4.75578120e-03-3.67412979e-03j -1.10551041e-03-9.41651652e-04j
 -2.60405017e-04-1.24452803e-04j -7.08274815e-05+3.82146620e-05j
 -1.40011427e-05+2.69658510e-05j -2.67158938e-06+3.47247743e-06j
 -2.09723476e-06+1.74686468e-06j  2.47575999e-07+1.53410593e-07j
 -9.50235256e-08+1.12667805e-07j -4.48731474e-08+9.39327549e-08j
  3.44306682e-09+2.16699410e-08j  1.60946182e-09+4.52372599e-09j
  5.51850905e-09+8.74466999e-09j  1.07078497e-08+1.06245966e-08j
  2.61088306e-08+7.43141112e-11j  2.78193959e-08+4.28093671e-08j
  2.30327908e-08+8.88172949e-08j -1.33409988e-07+7.76845304e-07j
 -2.50217728e-06-6.04256283e-07j -5.76580675e-06-8.77586131e-06j
 -8.98056321e-06-2.59122226e-05j -3.67799778e-05+6.97681549e-06j]
WL9_P0_Q0_SXZ: [-1.77484485e-04-2.52017048e-04j -3.65567679e-04-1.74095593e-03j
  2.60320929e-03-4.47256716e-03j  9.22325489e-03-1.48119565e-03j
  3.85033015e-01+3.12024621e-01j  4.82579316e-01+7.90718112e-02j
  2.35666595e-01-8.40281870e-03j  7.71247281e-02+5.71730748e-02j
  4.15899332e-02+8.59204317e-02j  1.73416417e-02+2.44629033e-02j
  4.01265926e-03+1.26178769e-03j  4.49268975e-04-1.19976356e-03j
  3.37677360e-04+2.51003345e-04j -8.45498616e-05+8.54848643e-05j
 -3.14972589e-05+2.06304885e-05j -1.60142151e-06+3.92880400e-06j
 -5.24703093e-07-9.92798851e-07j -3.24566112e-07-3.94328858e-07j
  3.97522470e-08-2.27680158e-07j  1.71259630e-08-7.50152934e-08j
  1.57528756e-09+1.22641916e-08j -2.90451187e-09+2.19106665e-09j
 -8.08666973e-09+2.36565670e-09j  7.41265069e-09-2.81364381e-09j
  2.09214179e-08-1.21440901e-08j -2.02111785e-08-2.52330632e-08j
 -1.28668781e-08-1.38155444e-08j  3.50705041e-07-6.20098235e-07j
 -1.24543353e-07-1.30788230e-06j  6.16871486e-06+4.14909218e-06j
  1.48666522e-05-9.30112292e-06j -9.51454025e-06-3.06361036e-05j]
WL9_P0_Q0_SYT: [-5.62398868e-05+5.13616393e-05j -1.05616173e-03-1.22136920e-04j
  7.69687762e-04-8.62586059e-04j  5.88226684e-02-1.22603553e-02j
  2.73275495e-01+2.16885488e-01j  4.94654831e-02+2.64791389e-01j
  2.21238716e-01+5.29535294e-02j  9.67777364e-02-7.19148591e-02j
  2.73163035e-02+6.87535841e-02j  4.66839532e-03+1.01521259e-02j
  5.29922925e-04+4.16399541e-03j -5.98566023e-04+2.97287680e-04j
 -3.97712594e-04+2.37710632e-05j -1.97615105e-05+7.33385107e-06j
  2.80923544e-05+2.08387946e-05j  5.94246803e-06+3.13133852e-06j
 -4.36078173e-07-9.79546314e-07j -2.51350689e-07-1.11445186e-07j
 -4.12601002e-08+8.93104297e-08j  2.13986828e-08+2.63503099e-08j
 -1.20230883e-08-1.21442093e-08j -3.94579201e-10+5.69360494e-09j
 -3.61160500e-09+6.41411850e-10j  9.02383043e-09+3.51470284e-09j
 -1.69554160e-09+7.05018920e-09j -4.33805691e-08-2.53013279e-08j
 -1.21655273e-07-9.56377589e-08j -6.49173181e-07-2.03571167e-07j
 -2.98252979e-06+9.94467011e-07j -1.28426876e-05+5.38072510e-06j
 -2.51958033e-05+2.64720488e-05j -6.94870496e-05+8.21627114e-06j]
WL9_P0_Q0_SYZ: [-2.44166326e-04-2.10918603e-04j -5.07264015e-04-6.84479474e-04j
 -6.54713344e-03+1.50080189e-03j -3.38757197e-02-6.05858368e-04j
 -1.84491848e-01-5.36665514e-01j -8.55561098e-02-5.71406709e-01j
 -1.38886745e-01-2.95661293e-01j -4.17084109e-02-5.16352351e-02j
  6.23964892e-02+6.78242535e-02j -3.55895910e-03+1.15744985e-04j
  1.68634646e-04+1.19031754e-03j  4.67986038e-04+1.67812367e-04j
 -6.18547755e-06+3.40840509e-06j -6.68196079e-05-1.09690596e-05j
 -1.55525654e-06+6.79075586e-06j  1.43335537e-06+6.62511959e-06j
 -1.45429716e-07+1.04492045e-06j -1.70189093e-07+5.33612548e-07j
 -1.65991845e-07+6.60438122e-08j -1.60080485e-08+5.86064540e-09j
  1.72060682e-10+1.13416601e-08j -4.74099360e-09-1.42136919e-09j
 -6.31999026e-09-4.92220128e-09j  1.26116757e-08+3.38046573e-09j
  3.33300853e-08+1.52965725e-08j  4.33918210e-08+1.38146317e-09j
  8.11353706e-08+7.13231169e-08j  4.73956678e-08-2.34588381e-09j
 -1.61900787e-07-2.95344754e-07j -1.10925231e-07-2.87656078e-06j
 -2.23581259e-05-1.61141119e-05j -1.11572145e-04-4.58858823e-05j]
WL9_P0_Q0_SZT: [ 5.86972698e-04-8.04799864e-04j  2.90374596e-03-2.42266477e-03j
  1.54106751e-04-6.28738221e-03j -3.04320224e-02-1.05607646e-02j
  4.07580847e-02-1.38954092e-01j -1.01842183e-01-2.80730536e-01j
 -2.16125330e-01-3.34921516e-01j -5.31553027e-02-2.06468776e-01j
 -1.08678740e-01+2.39890265e-02j  3.56918464e-03+2.49017750e-03j
  4.95337837e-03-1.42725118e-03j  8.69649589e-04-5.86795988e-04j
  8.15932980e-05-9.75914231e-06j -3.79905938e-05+3.31318249e-05j
  2.06714295e-05+6.63217509e-06j  5.13946994e-06+2.68265729e-06j
 -1.29473120e-06+1.93919464e-06j -5.47558539e-07+3.32966796e-07j
 -7.96761837e-08+8.60878606e-08j -1.53421798e-08+8.62108420e-09j
  4.48920192e-09-3.37391247e-09j  1.52582331e-08-1.69398114e-09j
 -2.32585254e-09+6.89729019e-09j -2.06638156e-09+1.92877306e-08j
 -1.11879197e-08-6.26647164e-09j -2.22344131e-08-6.02952122e-08j
 -1.11116477e-07-5.09168306e-08j -7.01154455e-08+5.59690488e-08j
  1.14491867e-06-6.19016324e-07j  9.18484334e-06-3.88484724e-06j
  3.23141994e-05-3.17444987e-05j  7.93738101e-05-2.37447076e-04j]



WL10_P0_Q0_5: [-2.33138406e-04-5.09952657e-04j -9.43469708e-04-2.89045531e-04j
 -9.13275247e-03+7.69301018e-03j  4.70676655e-02+1.91769580e-02j
  2.50252706e-01+7.53254935e-02j  1.80678388e-01+1.73497025e-02j
  4.04675201e-03-1.04177577e-01j -1.15137800e-02+6.56261540e-02j
 -1.49832157e-01-4.51873828e-02j  1.20260304e-02+2.44026891e-02j
  6.34295901e-03+3.03148889e-03j  2.89752199e-03+1.66357138e-03j
  6.41768933e-04+4.87565637e-04j  7.32069364e-05+1.98886902e-04j
  2.90476669e-05+9.51071490e-08j  6.23610457e-06-4.77595200e-06j
  1.70571545e-06-1.78161382e-06j  6.81217434e-07-4.19139105e-07j
  4.27165842e-07+1.48716297e-08j  1.11518912e-07+6.54750582e-09j
  6.28966846e-09-1.58635268e-08j  7.21842162e-09+6.66448876e-09j
  1.07303186e-09-5.79224081e-09j -7.77525264e-09+1.66742670e-09j
 -2.54655343e-08+3.95406588e-08j -7.20739739e-08+2.27360486e-08j
  7.45769796e-09-2.34513349e-07j -7.95748955e-07+5.13707971e-07j
 -1.75109930e-06+4.22337011e-06j -6.32628773e-06+6.09578353e-06j
 -1.08703319e-05+1.76233906e-05j -5.20695072e-05-4.75247455e-05j]
WL10_P0_Q0_T: [-8.50349904e-06+1.38262278e-04j  1.45013565e-03+1.03711482e-03j
 -6.00891841e-03+3.27157213e-03j  1.44934800e-02+3.28549453e-02j
  8.26651190e-01+8.74272912e-01j  5.56893075e-02+7.86338791e-01j
  2.49378883e-01+6.63654938e-02j -2.08605042e-01+1.70208915e-01j
 -1.38039748e-01-4.84483619e-02j -6.13156397e-03+2.27709030e-02j
  1.64880571e-03+4.45172692e-03j -2.42405128e-04+8.90293466e-04j
 -2.42427325e-04+1.85919097e-04j -1.16010619e-04-8.64469038e-06j
 -3.54298322e-05+1.75466972e-05j -2.42433576e-06+2.54412519e-06j
  2.05125767e-07-6.97151576e-07j  1.89064095e-07-5.02292007e-07j
  2.43625694e-07+1.00885606e-08j  4.15548698e-09-3.89759683e-09j
 -2.67119648e-08-5.62289311e-11j -2.60541987e-08+1.53160110e-08j
 -6.24996078e-09+3.32148201e-10j  7.14079901e-10+1.41315282e-08j
 -1.06691596e-10+3.92012313e-09j  7.10995231e-08+1.40510966e-08j
  1.36343648e-07+6.05168848e-10j -4.93642807e-08+2.74266432e-07j
  2.00118450e-06+1.62506589e-06j  1.13802178e-06-3.58843564e-06j
 -3.77731993e-06+5.24790862e-06j  6.64097065e-05-8.93851325e-06j]
WL10_P0_Q0_T5: [-3.62388648e-04-4.18797070e-04j -1.20868732e-03-1.90768996e-05j
 -1.26025049e-02+6.20285486e-03j  3.82958148e-02+2.29676873e-02j
 -1.34811599e-01-1.42936235e-01j  8.88576181e-02-1.08216867e-01j
  4.07164061e-01-6.18272155e-02j  3.00660294e-01-1.10323769e-01j
  6.89996961e-02-9.44545895e-03j -1.34514863e-02-2.98021692e-02j
 -9.89814572e-03-3.62796757e-03j -2.09120190e-03-1.83674741e-03j
 -5.74251425e-04-2.53889354e-04j -1.37643083e-04-1.25273842e-04j
 -3.33247948e-05+2.14731668e-05j  3.52694906e-07+8.11430681e-06j
  3.21659402e-07+3.56009713e-08j -5.49104769e-07+1.64245851e-07j
 -3.16341625e-07-2.42054497e-08j -1.41588243e-07-5.48293118e-08j
 -5.56688542e-09-9.71849863e-09j -1.52129788e-09+1.13904717e-08j
  3.43322486e-10+5.45439957e-09j -6.10865883e-09-5.01303691e-09j
 -2.61762037e-08+1.00290786e-08j -1.14515667e-07+3.56377235e-08j
 -1.49556502e-07-1.89988455e-07j -5.33575314e-07+7.78961936e-07j
  3.69861737e-08+4.35593205e-06j -6.41214937e-06+6.09611648e-07j
 -1.15582675e-05+3.15597375e-05j -1.74295775e-05+7.25059011e-06j]
WL10_P0_Q0_X: [ 4.74270133e-05+3.16161777e-04j -5.78699523e-04+1.35947597e-03j
  1.65669068e-03-2.24696078e-03j  1.49177467e-02+2.10511645e-02j
 -9.10429157e-02+3.61987113e-01j  2.50522021e-01-1.65978366e-01j
  4.60021348e-01+8.88945958e-02j  5.18906472e-01+4.80933635e-03j
  5.04497807e-02-8.18902827e-02j -1.69818384e-03-3.56911125e-04j
  2.45116404e-03-4.03243401e-03j  9.77286589e-04+9.77012363e-05j
  2.26653188e-04+5.10697599e-04j -5.35419969e-05+2.49665955e-04j
 -1.36618573e-05+4.42734113e-05j -7.31832559e-06+2.32842935e-06j
  2.73818342e-07+1.98789261e-06j  1.03740361e-07-3.99645018e-07j
  1.23059606e-07-1.03498482e-07j -2.94077895e-08-7.85676445e-08j
 -3.72596014e-09-1.67026640e-08j  6.27589454e-09+7.72125656e-09j
  9.56454525e-09+4.48703571e-09j  1.11943002e-08+6.67368732e-09j
  3.01796611e-09-2.91857989e-08j  9.85310567e-09-3.27083089e-08j
 -7.88063339e-08+6.38649517e-08j -3.96087543e-07-8.26242182e-07j
 -8.78224107e-07-1.25292546e-06j -2.39551197e-06-6.00922621e-06j
  1.23697660e-05+2.57680007e-05j  1.21021069e-05+9.66531521e-05j]
WL10_P0_Q0_X5: [-1.40310541e-04-5.31951283e-04j -5.59331342e-05-1.89270699e-03j
 -4.30680562e-03-8.01250306e-03j -6.30632528e-02-9.69324106e-04j
 -2.88854283e-01-4.74902301e-01j  1.02094625e-01-2.99462385e-01j
 -6.21548192e-02-1.27548062e-01j -9.92610355e-02+1.10950846e-02j
  5.52398342e-02+9.26748286e-02j -2.20712540e-02+9.36265687e-03j
 -4.11162833e-04+2.45166310e-03j  3.60060860e-04+1.03425013e-03j
  6.45576531e-04+3.01948371e-04j  1.49487287e-04+1.84286265e-04j
  1.09878680e-06+1.93663256e-05j -7.84232592e-06-2.41533961e-06j
 -1.71224869e-06-2.10627278e-06j -3.02798487e-07-4.06786667e-07j
  1.08035270e-07-1.81632374e-07j -1.16364683e-08+4.18310718e-08j
 -1.43806305e-08+1.03156146e-08j  7.56943083e-09+8.89413432e-09j
  2.63355576e-09+6.55465324e-09j -1.66853785e-08-2.30886272e-09j
  1.45118799e-08-3.49874215e-09j -1.40874158e-08-5.20770223e-08j
 -4.10878876e-09-2.43647312e-07j -9.71060134e-07-1.02865299e-06j
  1.52506031e-06-1.12937115e-06j  1.68762901e-05+9.50119463e-06j
  2.45781464e-05-1.37421504e-05j  5.43325510e-05-1.44862694e-05j]
WL10_P0_Q0_Y: [-4.20464777e-04-3.22595321e-04j  1.36845269e-03-6.33093737e-04j
 -4.33986786e-03-6.80600981e-03j -3.58604962e-02-5.52240362e-02j
 -4.94029945e-02+6.08743831e-01j  1.66038197e-01+2.45081327e-01j
  6.54927347e-02-6.80625604e-03j  6.92008495e-02-5.42109967e-02j
 -1.31359164e-01+1.05218471e-01j  2.47406168e-02+3.13540162e-02j
  9.18589074e-03+2.57616711e-03j  4.03492451e-04+2.09750626e-04j
 -2.56211198e-04-1.06623166e-04j  2.43978227e-05+9.02463179e-06j
  1.18912932e-05+7.39798389e-06j  5.65694830e-06-2.40700783e-07j
 -1.17798844e-06-1.88610494e-06j  2.75089859e-07-3.13606110e-07j
  1.00207442e-08+7.62468271e-08j  5.35893545e-09-2.33961913e-08j
 -1.08221108e-08-1.41500323e-08j -1.08917306e-08+6.82833810e-09j
 -8.77360071e-09-7.63888484e-09j -1.46382674e-08-6.98236737e-09j
 -5.33547387e-09+1.73310457e-08j  3.28643955e-08+4.77065264e-08j
 -3.46273844e-07+1.88543257e-07j  1.71577305e-07+8.91578455e-07j
  6.28685088e-06+2.38194235e-06j  1.49077066e-05-3.75706174e-06j
  1.08143568e-05-3.02073843e-05j  1.24485113e-05-1.05123046e-04j]
WL10_P0_Q0_Y5: [-1.03391147e-04-3.52947504e-04j  2.25539038e-03+4.82893637e-04j
  1.44388212e-04+1.00602294e-02j  3.39586360e-02+2.70995658e-02j
  4.69558197e-01-2.27344472e-02j -1.43106965e-02+4.30848442e-02j
 -3.26868729e-01-4.39518054e-03j -2.00909469e-01-7.74067609e-02j
 -1.25243179e-01-1.97956667e-01j -9.63191129e-03-1.90282120e-02j
 -7.10922862e-03+2.47387095e-03j -1.55177115e-03-1.71260721e-04j
 -1.97542681e-04+3.98401692e-05j  3.15076729e-05+7.79650624e-06j
  4.21743922e-05+4.89885737e-05j  1.26092161e-05+3.22678774e-06j
  3.08804352e-06+1.91569123e-06j  3.52676151e-07+1.76364008e-07j
  3.03521911e-07+4.33101521e-08j  4.76278813e-08+6.54298257e-08j
 -1.27759464e-08+4.03576652e-08j -9.97178197e-09+1.30216076e-08j
 -4.79223294e-09+7.40749932e-09j  9.92089685e-10-4.49863283e-09j
  2.58214716e-08+1.39632206e-08j  6.85693979e-08-1.33385995e-08j
 -4.52152514e-08+9.57209559e-08j -1.29839829e-06+7.75247765e-07j
 -3.98626775e-06+1.01547531e-06j -6.23749402e-06-3.19994141e-06j
 -1.03921481e-05+9.57488857e-06j -5.03230029e-05+8.88617235e-05j]
WL10_P0_Q0_Z: [-4.74874988e-04+7.22263452e-04j -3.70731454e-03+2.29105687e-03j
 -9.16393968e-03-4.72901918e-03j -3.20212694e-02+1.29104142e-03j
  7.04735154e-01-8.17279088e-01j  3.86641655e-01-1.59276164e-02j
 -2.57929965e-01+1.13729816e-02j -2.60046932e-02+2.29199022e-01j
 -1.01946416e-02+1.38382830e-01j  7.61288985e-03+2.20042451e-02j
  1.82603635e-03+3.87973033e-03j -7.21352439e-04+1.90368756e-04j
 -1.05659876e-04+2.37926650e-04j -3.97724198e-06-8.87194592e-05j
  1.72579361e-05+1.87605457e-05j  8.91648987e-06+1.05461747e-05j
 -2.97875648e-07+3.36691713e-06j -5.20421672e-07+6.43774553e-07j
  2.43481034e-07+6.32371651e-08j  6.39239816e-08+2.78191224e-08j
 -3.11044376e-09+7.71113562e-09j -1.94482641e-08-5.53308495e-09j
 -8.69259071e-09-6.28432507e-10j -4.80028086e-09+1.53123621e-08j
  8.79421962e-09+4.59839070e-08j  1.87690893e-08+6.57069922e-08j
 -1.37985669e-07+1.03854119e-07j -1.59030844e-07+9.77773669e-08j
 -6.23015631e-07+1.67640983e-06j -5.22546882e-06+3.32597958e-06j
 -5.64338540e-05+1.26311151e-06j -1.82783384e-04+1.48085204e-04j]
WL10_P0_Q0_Z5: [-6.53984382e-05-8.24474575e-05j -5.94122034e-04+1.25724489e-04j
  3.07407736e-03-4.48924125e-03j  1.18935550e-03+1.52337274e-02j
 -2.72492834e-01+1.42562419e-02j -6.74929825e-02-1.87908932e-01j
  9.19132042e-02-1.20662098e-01j  1.47614274e-01-2.04899893e-01j
  1.13013670e-01+1.23590112e-02j  1.15408159e-02+2.05428211e-02j
  2.73438234e-03-2.42497692e-03j  9.46355477e-04+2.13954945e-04j
  2.06254934e-04+5.53844611e-05j  2.19560251e-05+3.02208184e-06j
  8.86402501e-06-1.75282984e-05j -5.82785008e-06-3.29721966e-06j
 -1.70211602e-06-7.72870732e-08j  9.36893567e-08-6.50021678e-07j
  1.75390221e-07-2.86726705e-08j -4.72066881e-08-3.89939942e-09j
 -6.07839574e-09-3.23085529e-08j -5.99022552e-09-1.06224602e-08j
  6.17944609e-09-7.51275114e-09j  1.59866948e-08-1.98508002e-08j
 -8.60058539e-09-2.15756188e-08j -7.16537052e-08+2.38234619e-08j
 -1.81106337e-07-1.63256307e-07j  4.26850489e-08-5.01711889e-07j
  1.38358700e-06+4.99239529e-07j  7.96719712e-06+2.51025096e-06j
  1.92140194e-05+1.56528712e-05j  7.98208425e-05+6.95223256e-05j]
WL10_P0_Q0_I: [-1.56998532e-04+4.01382979e-04j -4.55971125e-04+2.61239158e-04j
 -1.45255695e-03+8.79815929e-03j  1.64941699e-02+4.05506282e-03j
  3.02239498e-01+5.28270224e-01j -1.14489732e-01+5.80618757e-01j
  1.37710396e-01+2.49759050e-01j -2.11739729e-01+1.33250473e-01j
 -8.54348172e-02-6.41335600e-02j -1.53092792e-02-1.92188570e-02j
 -3.05102292e-03-1.01404925e-02j  1.48050339e-04-7.14061047e-04j
 -1.37312639e-04-5.33809949e-05j -2.42945233e-04+6.87048286e-05j
 -3.82455364e-05+1.67425725e-05j  9.46512480e-06+4.73854920e-06j
 -4.21091266e-07+6.49540323e-07j -2.71412026e-07+2.74398332e-07j
 -2.50587334e-07+7.28430224e-08j -4.19319266e-08-2.81500425e-08j
  2.54278390e-08+2.18901588e-08j  1.55409981e-08-1.11154849e-08j
  3.17992527e-09+4.27808786e-09j -4.20816877e-09+2.88742490e-10j
 -1.92235200e-09-2.79114969e-08j  3.28387608e-08-7.10621150e-08j
 -1.27198853e-07+4.78103323e-08j  9.41427345e-07-5.83163958e-07j
  2.29797632e-06-4.08251077e-07j -1.17939622e-06+2.87599870e-06j
  1.71026994e-05+1.21665002e-05j  6.42273888e-05+1.04243673e-04j]
WL10_P0_Q0_SXT: [ 7.13315047e-05+3.01499199e-05j  1.63494791e-03+7.59162215e-05j
  8.13863475e-04+1.02475483e-02j  3.09917460e-03+3.04981649e-02j
 -2.82117018e-01+8.74422446e-01j -1.17678229e-01+4.55474935e-01j
 -3.98345239e-01-1.12537806e-02j -3.61910528e-02-2.98505999e-01j
 -1.09747672e-01-1.36742518e-01j -4.00451946e-03+1.95726472e-02j
 -1.14225075e-03+3.99113289e-03j -2.89782618e-04+1.74165239e-04j
  1.04687270e-04+5.30526892e-04j -8.27449658e-05+1.26885458e-04j
 -1.71551590e-05+3.60973974e-05j -6.78137748e-06-7.64213347e-06j
 -1.34586365e-06+1.43878429e-06j -5.53923424e-07-2.78523467e-07j
  1.70306993e-07-1.15079563e-07j  3.41438817e-08-7.11770550e-08j
 -8.11418952e-09-1.82492303e-08j -1.27903284e-08-1.23967844e-08j
 -6.71028116e-09+6.33702578e-10j  5.70113480e-09+8.49085912e-09j
