# Correlation function shape: (18, 1, 1, 16, 32)
# Format: [WL_index][pol][qext][gamma][time] value
# Shape dimensions: (WL_indices, polarizations, momentum_transfers, gamma_matrices, time_slices)

WL0_P0_Q0_5: [-2.03450323e-04-5.24554799e-05j -9.29477605e-04+6.98974887e-04j
  1.24349827e-03+2.92708420e-03j  3.33695816e-02-1.43032381e-02j
 -9.98324230e-06+9.27470987e-06j -4.50605911e-05-2.27182428e-05j]
WL10_P0_Q0_T: [-2.52299602e-05+6.82629905e-05j  8.82762730e-04+5.04833776e-04j
 -3.39084788e-03+2.78080677e-03j  1.31778211e-02+2.14427963e-02j
  4.08385183e-01+4.69454640e-01j  3.00728638e-02+3.67757116e-01j
  1.20243846e-01+1.96261439e-02j -9.63106575e-02+7.65923875e-02j
 -7.53745634e-02-2.11241923e-02j -4.25962511e-03+1.52704981e-02j
  9.05913940e-04+2.73311715e-03j -1.21926405e-04+4.45822922e-04j
 -1.47794821e-04+1.14509149e-04j -7.61351947e-05-4.18151893e-06j
 -2.49456046e-05+1.06907649e-05j -1.97806424e-06+1.16496466e-06j
  2.92158085e-08-5.54537377e-07j  9.00134564e-08-3.09235503e-07j
  1.42517855e-07+1.45862560e-09j  4.55003726e-09-7.13059617e-10j
 -1.57610803e-08+5.54788709e-10j -1.88516463e-08+1.14331114e-08j
 -5.63574807e-09+2.58335904e-09j  1.04285885e-10+8.91067219e-09j
 -1.25178527e-09+6.36381018e-09j  3.88826826e-08+1.29494730e-08j
  8.28249183e-08+7.72274309e-09j -4.25093587e-08+1.68575970e-07j
  1.27600145e-06+9.66200997e-07j  5.33289046e-07-1.75572064e-06j
  1.04397692e-07+6.63973779e-06j  4.31822701e-05+8.41075810e-06j]
WL10_P0_Q0_T5: [-2.46898120e-04-1.80990164e-04j -9.03487283e-04+2.68786610e-04j
 -8.13086693e-03+3.90387660e-03j  2.49915273e-02+1.26681112e-02j
 -7.56890324e-02-5.68251879e-02j  3.31757128e-02-3.42160506e-02j
  1.98191274e-01-4.62017231e-02j  1.52371896e-01-6.97320557e-02j
  5.23671044e-02+1.48344212e-03j -7.23406716e-03-1.91670927e-02j
 -6.08938390e-03-1.92034152e-03j -1.14422141e-03-1.08952073e-03j
 -3.12179974e-04-1.68615054e-04j -7.58319749e-05-8.29100456e-05j
 -1.78377157e-05+1.21503089e-05j -2.17600277e-07+4.63240330e-06j
  2.14953247e-07+1.52063540e-07j -3.06495773e-07+1.34568922e-07j
 -1.95613245e-07-2.24532950e-08j -9.42374062e-08-2.93630196e-08j
 -6.12230589e-09-5.42801218e-09j -1.82348216e-09+8.15575488e-09j
  1.32922113e-09+3.55467377e-09j -1.48841636e-09-3.20351412e-09j
 -1.31407806e-08+7.13319413e-09j -6.02236978e-08+2.12553854e-08j
 -7.83377180e-08-1.13600064e-07j -3.13924201e-07+4.09468068e-07j
  1.15608312e-07+2.20041685e-06j -3.32042847e-06-5.36811001e-07j
 -1.00638757e-05+2.05463404e-05j -1.70626251e-05+1.78925190e-05j]
WL10_P0_Q0_X: [ 4.61508181e-05+1.95366283e-04j -2.31401581e-04+1.06837117e-03j
  6.56775727e-04-7.93617009e-04j  6.71516173e-03+1.77219776e-02j
 -6.32069596e-02+1.70741137e-01j  1.12862614e-01-8.55531171e-02j
  2.39896533e-01+5.49941954e-02j  2.65746369e-01+7.46371616e-03j
  4.31298846e-02-4.81802428e-02j -1.42898639e-03+5.03295175e-04j
  1.37154551e-03-3.23186674e-03j  4.82705108e-04-8.52442098e-05j
  1.58803259e-04+3.00139399e-04j -2.28053795e-05+1.42394285e-04j
 -6.42956489e-06+2.82951253e-05j -3.90740456e-06+1.87940097e-06j
  1.22086360e-07+1.21126052e-06j  3.09388156e-08-2.57684112e-07j
  4.86869478e-08-6.71145617e-08j -2.14964899e-08-4.68704640e-08j
 -4.75142840e-09-1.23246226e-08j  3.75182586e-09+4.66600159e-09j
  6.56110597e-09+1.85022013e-09j  7.74997310e-09+3.96637649e-09j
  2.85347154e-09-1.63812865e-08j  1.08804227e-08-2.16151755e-08j
 -1.78814429e-08+4.00985746e-08j -1.70251457e-07-4.83598503e-07j
 -2.34146646e-07-6.26845926e-07j -1.24468150e-06-2.98818620e-06j
  5.84823177e-06+1.62167274e-05j  1.22092457e-05+5.71024798e-05j]
WL10_P0_Q0_X5: [-7.59462230e-05-2.88362332e-04j  6.92899722e-05-9.90643994e-04j
 -2.86450324e-03-5.33819583e-03j -4.29505391e-02-3.49096976e-03j
 -2.01426632e-01-2.37984268e-01j  4.70111130e-02-1.51554901e-01j
 -4.70151641e-02-7.13279799e-02j -5.69077388e-02+1.01024635e-04j
  3.77907999e-02+3.42572992e-02j -1.40364961e-02+5.35971254e-03j
 -4.35641183e-04+1.40997830e-03j  2.11888725e-04+6.49612474e-04j
  3.93735355e-04+1.52747502e-04j  8.87099264e-05+1.02817830e-04j
  2.40930736e-06+6.83620225e-06j -4.86249002e-06-1.67379663e-06j
 -7.48124658e-07-1.16972823e-06j -1.60456018e-07-2.10435808e-07j
  7.04194843e-08-9.76420887e-08j -8.98787834e-09+3.06869144e-08j
 -8.03729279e-09+4.18530453e-09j  4.50349896e-09+4.63324797e-09j
  1.98595654e-09+2.67723479e-09j -1.08678947e-08-5.60104913e-10j
  8.25455959e-09-2.96347332e-09j  3.81413082e-09-3.17602808e-08j
  1.02826090e-08-1.28153200e-07j -6.48261374e-07-4.55605195e-07j
  8.72190586e-07-5.23801519e-07j  9.60573407e-06+4.37739317e-06j
  9.84513919e-06-1.10087139e-05j  1.84123494e-05-1.45070377e-05j]
WL10_P0_Q0_Y: [-2.48318758e-04-2.33884018e-04j  8.31621898e-04-7.01384845e-04j
 -2.07670621e-03-4.85573783e-03j -2.42273303e-02-4.11167057e-02j
 -9.82275945e-02+2.45548459e-01j  9.15123949e-02+1.08848050e-01j
  1.75815325e-02+2.84979631e-03j  3.56529433e-02-2.29245223e-02j
 -7.32584652e-02+7.28411410e-02j  1.98904606e-02+1.78292599e-02j
  5.96009930e-03+1.00299092e-03j  3.21248309e-04+6.67958963e-05j
 -1.76318627e-04-5.71930542e-05j  1.69248601e-05+8.59897606e-06j
  9.83730361e-06+8.07495692e-06j  3.82745595e-06+5.22860887e-07j
 -8.75862889e-07-8.79398729e-07j  1.33241166e-07-1.21998614e-07j
  1.85701035e-08+4.40743421e-08j  6.68641954e-09-1.53716243e-08j
 -6.59101465e-09-7.93389026e-09j -7.17051854e-09+4.68969130e-09j
 -6.94528190e-09-4.29214884e-09j -9.43222811e-09-4.06209478e-09j
 -6.90743873e-09+1.05447187e-08j  1.98023383e-08+2.35691059e-08j
 -1.71561404e-07+1.17304450e-07j  9.73856543e-08+4.70082651e-07j
  3.60572609e-06+1.14951293e-06j  7.84190733e-06-2.02493638e-06j
  3.00469066e-06-1.91657446e-05j -8.87032963e-06-7.04710077e-05j]
WL10_P0_Q0_Y5: [-8.46306706e-05-2.17860662e-04j  1.37117001e-03+3.30284055e-04j
 -1.50454799e-04+6.51552851e-03j  1.87874697e-02+1.60580066e-02j
  2.61140260e-01-1.25930721e-02j -1.75670355e-02+1.91751700e-03j
 -1.61435041e-01-6.79537778e-02j -9.13719364e-02-6.16744890e-02j
 -5.06263869e-02-9.40525140e-02j -3.48816927e-03-6.85312808e-03j
 -4.31388311e-03+2.02573725e-03j -8.97354472e-04-4.79207676e-05j
 -1.11980784e-04+5.08026997e-05j  1.48040164e-05+8.09292002e-06j
  2.69631982e-05+2.78871418e-05j  8.06148517e-06+1.79591952e-06j
  2.00886828e-06+9.50487788e-07j  2.17255977e-07+8.82457377e-08j
  1.93350640e-07+3.32288607e-08j  3.30753440e-08+4.40643791e-08j
 -5.60441604e-09+2.56002528e-08j -5.92162191e-09+8.43075499e-09j
 -3.52127695e-09+3.40722912e-09j -9.11936652e-10-3.46119716e-09j
  1.39211241e-08+8.60721060e-09j  4.70578398e-08-7.90180752e-09j
 -1.04373241e-08+4.43919026e-08j -7.29232315e-07+4.98093230e-07j
 -2.17479579e-06+1.00785647e-06j -3.40411796e-06-1.29526193e-06j
 -5.81575009e-06+7.67761475e-06j -2.77648866e-05+5.54356381e-05j]
WL10_P0_Q0_Z: [-2.65911427e-04+4.40693864e-04j -2.13131343e-03+1.27642861e-03j
 -4.65510837e-03-3.29619635e-03j -1.91471904e-02+2.78738039e-03j
  3.72672520e-01-4.33517397e-01j  1.69088354e-01+2.05380892e-03j
 -1.48637129e-01+1.11710298e-02j -2.61368481e-02+1.13144897e-01j
 -1.24930755e-02+6.76933422e-02j  1.89627072e-03+1.45080142e-02j
  9.02951062e-04+3.11289219e-03j -4.59665699e-04+1.75091746e-04j
 -6.05699521e-05+1.74369475e-04j -2.13229988e-06-4.80557894e-05j
  8.38964714e-06+1.44610074e-05j  5.25344042e-06+6.44844125e-06j
 -1.18008051e-07+1.88895422e-06j -3.40330059e-07+3.68122865e-07j
  1.43022110e-07+1.04265444e-08j  3.95355469e-08+1.15100408e-08j
 -1.66598073e-09+3.22479101e-09j -1.38168261e-08-4.39314722e-09j
 -6.28147804e-09+2.30961618e-10j -2.28790465e-09+8.31265577e-09j
  3.56275358e-09+2.48600439e-08j  1.08545435e-08+4.14880477e-08j
 -9.30715559e-08+6.49187669e-08j -1.67084864e-07+3.03427924e-08j
 -3.16087968e-07+1.10171765e-06j -3.23554335e-06+1.90243453e-06j
 -3.60288057e-05+2.91207957e-06j -1.23165726e-04+9.64986655e-05j]
WL10_P0_Q0_Z5: [-4.63534578e-05-3.10430020e-05j -5.72409105e-04+8.91082823e-05j
  1.54303492e-03-2.32093270e-03j  3.14904790e-03+1.24147369e-02j
 -1.54020386e-01+2.39091797e-02j -3.11264442e-02-1.00475648e-01j
  3.93432372e-02-3.48003280e-02j  6.78176015e-02-9.65820127e-02j
  8.08366858e-02+1.97310508e-02j  9.80794062e-03+1.41021600e-02j
  2.45723636e-03-1.50816667e-03j  5.82270355e-04+1.63840040e-04j
  1.25627617e-04+2.46040360e-05j  1.28135092e-05+7.29655321e-06j
  4.91899970e-06-7.97848646e-06j -4.06481171e-06-1.43418613e-06j
 -1.05760651e-06+5.77959131e-08j  5.19552837e-08-3.90094752e-07j
  7.89758853e-08-1.42547519e-08j -3.31308039e-08-1.78469775e-09j
 -4.22065445e-09-2.15367339e-08j -4.39645325e-09-6.96335112e-09j
  2.43649484e-09-6.02451916e-09j  8.45717014e-09-1.30354392e-08j
 -7.27850308e-09-1.51104361e-08j -4.88086935e-08+9.96013837e-09j
 -1.15457087e-07-9.10817489e-08j  6.65940983e-08-1.33433503e-07j
  7.66563569e-07+5.35967491e-07j  3.90010193e-06+1.60684602e-06j
  1.20017409e-05+9.86072677e-06j  4.47034298e-05+4.61370793e-05j]
WL10_P0_Q0_I: [-7.64554480e-05+2.48234438e-04j -2.52432980e-04+1.72140088e-04j
 -1.41985834e-03+4.79352070e-03j  1.27034270e-02-1.54109885e-03j
  1.16376078e-01+2.02462680e-01j -5.00260943e-02+2.71636948e-01j
  6.55231103e-02+1.20481547e-01j -1.05531230e-01+7.22011986e-02j
 -2.55117382e-02-3.88972544e-02j -1.04701648e-02-1.17190480e-02j
 -1.51184977e-03-5.88245513e-03j  3.50332108e-05-4.59798998e-04j
 -4.78160359e-05-3.12533122e-05j -1.41847797e-04+5.26443143e-05j
 -2.31474653e-05+1.09492369e-05j  5.32058836e-06+3.21921661e-06j
 -9.01084944e-08+3.01086111e-07j -2.24332995e-07+2.23605490e-07j
 -1.64725316e-07+5.00671567e-08j -2.49824468e-08-1.23898884e-08j
  1.93838025e-08+1.25372116e-08j  1.21436220e-08-9.80036644e-09j
  3.68173939e-09-2.07882890e-11j -1.93842302e-09+6.57166395e-11j
  2.06147119e-09-1.94031139e-08j  2.46656454e-08-4.76969214e-08j
 -8.44706130e-08+4.96916695e-09j  5.04263005e-07-3.68012929e-07j
  1.34917746e-06-1.34895178e-07j -4.26627922e-07+1.97087441e-06j
  1.33701642e-05+5.39613632e-06j  4.01364275e-05+5.57484825e-05j]
WL10_P0_Q0_SXT: [ 7.80663419e-06+2.40479307e-05j  7.02874606e-04-2.51445874e-04j
  3.37154715e-04+5.77538443e-03j  4.02600084e-03+1.50415433e-02j
 -1.43162948e-01+4.36677498e-01j -5.42647235e-02+2.32658787e-01j
 -2.02900632e-01+6.59354585e-03j -3.84578192e-02-1.46423704e-01j
 -5.21141249e-02-6.40765768e-02j -3.00509161e-03+1.02152128e-02j
 -8.56947815e-04+1.74439528e-03j -2.27445161e-04-2.46818725e-05j
  8.85496169e-05+3.10313957e-04j -3.38456388e-05+6.93920741e-05j
 -6.84036188e-06+2.23990812e-05j -3.60219776e-06-4.48880611e-06j
 -7.40720616e-07+8.98236772e-07j -3.52302091e-07-1.54070501e-07j
  8.35494058e-08-7.81434640e-08j  1.44866470e-08-4.34382955e-08j
 -1.17158487e-08-1.43207353e-08j -9.88068397e-09-8.89727200e-09j
 -5.32180962e-09+1.61282269e-09j  3.48606558e-09+6.39916601e-09j
 -1.53827390e-09+1.17560427e-08j -5.11485754e-09+3.47862175e-08j
 -2.61428512e-08-4.06209915e-09j  9.78667449e-08+4.92408630e-07j
 -1.61767254e-07+2.56457427e-06j -5.36045855e-06+5.03673091e-06j
 -2.59082625e-05-5.39950110e-06j -2.61001502e-05+8.36336473e-06j]
WL10_P0_Q0_SXY: [-9.80465461e-05-1.30725084e-04j  6.44293752e-04-5.97303971e-04j
  2.57717054e-03+2.18962725e-03j  5.33878071e-03+3.42718348e-02j
 -1.61620433e-01-8.48350420e-02j -8.01792939e-02-4.34610890e-02j
  8.27892309e-03-8.05518203e-02j  2.64235966e-02-4.61292956e-02j
  5.07449251e-02-8.15809840e-02j -9.26521720e-03+6.61140384e-04j
 -2.69122782e-03-2.13294222e-03j -8.25143559e-04-9.62059948e-04j
 -1.65205896e-04-1.04987979e-04j -5.66869813e-05+5.45486388e-05j
 -1.20649929e-05+2.67770728e-05j -1.26318949e-06+3.43196540e-06j
 -1.58752716e-06+8.79162778e-07j  9.03858290e-08+3.55147759e-07j
 -3.79299313e-08+1.03487955e-07j -4.44137136e-08+5.43351860e-08j
 -1.53404578e-10+1.51296573e-08j  5.85999461e-10+4.53841381e-09j
  9.63920698e-10+3.76467069e-09j  9.34275914e-10+9.50981565e-09j
 -7.32387035e-09+8.74120526e-09j -2.27208159e-08+2.28172234e-08j
 -6.09011806e-08-6.00953283e-08j -2.34757222e-07+4.37382638e-07j
 -1.57243473e-06-3.22881108e-07j -2.25879125e-07-4.90610073e-06j
  4.80460382e-06-2.39326469e-05j -2.19633674e-06-2.33184683e-05j]
WL10_P0_Q0_SXZ: [-1.68003214e-04-1.52729735e-04j  2.38176533e-04-9.65588140e-04j
  4.96507420e-03-3.27908999e-03j  3.20886527e-02-2.19368139e-02j
  1.31075223e-01+9.21158099e-02j  1.55694165e-01+1.61513116e-02j
  8.00643856e-02+9.84779827e-02j  7.23912754e-03+6.39337462e-02j
 -4.94380994e-02+9.54174157e-02j  6.52318152e-03+2.18068897e-02j
  2.19484404e-03+1.23006981e-03j  1.28779937e-03-1.19967013e-03j
  1.15387016e-04+1.44006636e-04j -4.39827058e-05+5.26014214e-05j
 -2.78251626e-05+1.17916744e-05j -5.93807405e-06+2.87579460e-06j
 -1.46080260e-06+5.23367176e-07j -1.68660467e-07+6.69162984e-08j
  6.17318686e-08-5.79195618e-08j  3.10387410e-08-2.00696245e-08j
  1.55996705e-09+1.55440301e-08j  4.21778740e-09+8.16016410e-09j
 -7.09214894e-09+2.06037555e-09j -3.08365865e-09+2.07482812e-09j
 -6.06476518e-09+3.65615876e-09j -4.32992051e-08-2.37687013e-08j
 -7.32518846e-08-1.04181773e-07j  2.18495740e-08-2.47032461e-07j
 -1.00956430e-06-5.73246817e-07j  1.77201580e-06+4.88329876e-06j
  7.46676381e-06-9.92578434e-06j -1.63950491e-05-2.89238012e-05j]
WL10_P0_Q0_SYT: [ 9.90801454e-05+6.33492328e-05j -7.12835811e-04+1.60396973e-04j
 -7.70926594e-04+2.82027066e-03j  2.31328377e-02+3.02040382e-02j
  2.29414691e-01+1.32748203e-01j  8.05054018e-02-4.40603153e-02j
  4.88149493e-02+3.52605468e-02j -1.30625981e-03+3.03503563e-02j
 -4.74348742e-02+5.23598149e-02j  1.63860188e-02+2.23054430e-02j
  2.97313375e-03+4.48850687e-03j -3.12599418e-04+2.00958816e-04j
 -2.78543190e-04+8.89024289e-05j  2.27725547e-05+2.90628902e-05j
  1.97721213e-05+1.39198718e-05j  2.98823374e-06+2.55333531e-07j
  2.50276508e-07-9.58772403e-07j  1.89402332e-07-9.55928191e-08j
  7.26565027e-08+5.01431866e-08j  1.93336162e-08-2.14919377e-08j
 -3.49828105e-09-1.83826052e-08j -5.79820662e-09+2.84419369e-09j
 -1.04166580e-09-2.81264317e-09j  5.54544216e-09-2.38067450e-10j
 -7.35204993e-09-1.51015881e-08j -5.28812953e-08-3.79919761e-08j
  2.38370391e-08-1.01931490e-07j -3.85735385e-07-4.95233031e-07j
 -2.04562678e-06-1.71979508e-06j -7.76628322e-06+4.69860147e-06j
 -8.02419620e-07+1.51820161e-05j -7.27358826e-06+5.42710965e-05j]
WL10_P0_Q0_SYZ: [-2.55644551e-05-1.99729175e-04j  2.53070836e-04-7.30081760e-04j
 -4.66173811e-03-1.81556821e-03j -2.72942725e-02-2.58371203e-02j
  1.53445479e-02-3.50876625e-01j  3.70025476e-02-1.01605658e-01j
 -4.32330530e-02-5.42547634e-02j  2.53175002e-02+2.14499442e-02j
  3.45901549e-02+5.68887503e-02j -1.28765879e-03+1.06801261e-02j
  3.79059747e-04-7.93221474e-04j -2.14652067e-05+1.25005706e-05j
 -3.32883395e-05-1.71318198e-05j -6.33159391e-05-4.70767505e-05j
 -2.08313981e-06-3.65931269e-06j  1.12852795e-06+5.10350046e-06j
 -1.08866141e-06+1.23572300e-06j -4.20949706e-07+2.63341906e-07j
 -1.08134100e-07-5.35089461e-08j  1.58971605e-08-2.94482378e-08j
  1.85062000e-09+1.11126678e-08j -3.94253466e-09-5.04391396e-09j
 -1.11517297e-09-3.90002191e-09j  8.91593602e-09+5.07907460e-09j
  1.21133162e-08+1.02886457e-08j  3.07678638e-08-4.72599849e-09j
  5.42077956e-08+1.31100131e-08j  1.72167865e-07-2.96092271e-07j
  4.21563860e-07-3.18985840e-07j -8.67639208e-07-2.84496355e-06j
 -1.19393433e-05-7.04652945e-06j -8.13017486e-05-3.31176933e-05j]
WL10_P0_Q0_SZT: [ 3.33946715e-04-5.57622112e-04j  3.12233320e-03-1.35993859e-03j
  6.78694628e-03+2.41253133e-03j  6.35453161e-03-6.77793031e-03j
 -5.95117383e-02+1.61474289e-02j -4.30424846e-02-1.41096361e-01j
 -4.28577344e-02-1.83298559e-01j  2.37846354e-02-9.21452689e-02j
 -1.71031742e-02+2.18143605e-02j  1.34751184e-02+7.91814763e-04j
  2.31311454e-03+5.76597925e-04j -4.80526154e-04-6.99309358e-04j
 -9.13736992e-05+1.16254001e-04j -6.04541763e-05-6.42197624e-05j
  1.04354617e-05+1.56876668e-05j  6.58569281e-06+7.83344206e-06j
 -3.76419599e-07+2.80921604e-06j -3.93230953e-07+4.15873536e-07j
 -2.05760026e-09+4.11792219e-08j -9.48940706e-09+1.16260408e-08j
  2.62813591e-09+2.46732619e-09j  1.16661125e-08+2.62526046e-09j
 -1.59573955e-09+8.67409019e-09j -4.05805473e-09+9.59877568e-09j
 -6.98442963e-09-2.29796341e-08j -1.88813656e-08-6.42176731e-08j
  5.05067784e-08-7.27859889e-08j -7.83038897e-08-9.35795389e-08j
  7.36960940e-07-1.21079409e-07j  3.58602070e-06-6.52406591e-07j
  2.61688280e-05-3.41817268e-06j  1.21503730e-04-1.42227454e-04j]



WL11_P0_Q0_5: [-1.93338618e-05-1.85259791e-04j -1.05560123e-03-1.27698949e-04j
 -1.14122041e-02+2.53899358e-03j -1.48476100e-03-1.89158545e-03j
  1.20412032e-01+4.41632485e-02j  5.68190142e-02+4.08702696e-02j
  5.70111001e-02-6.63800577e-02j -1.33944145e-02+1.03910135e-02j
 -2.03481443e-02-5.83951902e-02j  5.72371596e-03+5.48879560e-03j
  3.78351526e-03+3.33673742e-03j  1.53173873e-03+1.70307135e-03j
  2.54035256e-04+4.22632023e-04j -2.09426421e-05+9.48058353e-05j
  1.32706398e-05+5.87451047e-06j  1.94827771e-06-2.89949124e-06j
 -2.17682050e-07-9.80336037e-07j -1.71879367e-07-1.29201670e-07j
  2.25196040e-07+1.15773050e-07j  7.61814070e-08+1.71041358e-08j
  1.44824970e-08-9.40246913e-09j  3.05867250e-09+6.67299485e-09j
  1.27094844e-09-3.45424094e-09j -6.65802483e-09+1.05800840e-09j
 -1.52322395e-08+1.37677409e-08j -3.95848247e-08+1.59281414e-08j
  7.31744624e-08-1.26902092e-07j -4.37901404e-07-1.91194492e-07j
 -8.09613769e-07+5.66558345e-07j -3.64917752e-06-2.89378729e-06j
 -2.15865080e-05+4.25595253e-06j -6.37071050e-05-8.81844760e-06j]
WL11_P0_Q0_T: [-2.58490969e-04+3.49633179e-06j  6.77271686e-04+2.74595284e-04j
 -6.80174501e-03+2.27099229e-03j -1.13436520e-02+5.20910832e-02j
  2.81869759e-01+4.51417750e-01j -3.72216983e-01+1.55093315e-01j
  1.88986652e-01-4.96305428e-02j -2.32019177e-01-2.47552584e-02j
 -4.02431557e-02-2.61656222e-02j -1.64990962e-02+1.50510917e-02j
  1.36744851e-03+3.89593472e-03j -3.62553610e-04+4.95847994e-04j
 -3.91053321e-04+1.21139299e-04j -8.77369355e-05-3.09118145e-05j
 -2.66825443e-05+1.01299570e-05j -2.63414494e-06-4.43360236e-07j
 -5.52770598e-07-6.37765871e-07j  3.05904352e-08-3.66925484e-07j
  3.52064246e-08+1.14772256e-07j  5.44703747e-09+5.94021181e-09j
 -1.85850282e-08-6.94767942e-09j -2.85037069e-08+5.97773970e-09j
 -6.13205579e-09-4.47018065e-09j  1.97316800e-09+4.82163268e-09j
 -2.28525903e-09+5.75262689e-09j  4.57365605e-08+4.75016736e-08j
  8.33734339e-08+6.73596870e-08j  5.20463702e-08+4.57150427e-07j
  1.29836398e-06+5.48854499e-07j  2.63568770e-06-4.73495095e-06j
 -7.62200643e-06+6.23873487e-06j  1.82971288e-05-9.35901949e-06j]
WL11_P0_Q0_T5: [-1.05432173e-04-2.39367996e-04j -7.12329371e-04-1.02697742e-04j
 -1.05016937e-02+3.82536949e-03j  5.68621136e-03+1.06877585e-02j
 -1.94229921e-01-4.67908173e-02j -2.47255182e-02+2.59937712e-02j
  1.21668351e-01+2.09800117e-02j  1.42158702e-01+9.67443875e-03j
 -1.20350903e-02+3.44872807e-02j -7.16716719e-03-1.49303535e-02j
 -5.14669938e-03-5.17959339e-03j -7.26147395e-04-1.42431327e-03j
 -3.17833702e-04-2.35575919e-04j -1.63782914e-05-6.06375384e-05j
 -1.72406989e-05+6.40788796e-06j  1.06992852e-06+6.51947381e-06j
  1.31162772e-06+7.52448128e-07j -1.73265412e-07+1.23675652e-08j
 -2.29777454e-07-8.64014877e-08j -9.51105901e-08-4.12386405e-08j
 -1.47136168e-08+1.57929652e-09j -4.29514458e-09+5.70092920e-09j
  2.38392747e-09+4.24578603e-09j -9.22899523e-10-3.71583908e-09j
 -1.18070296e-08-5.05715444e-09j -6.39675572e-08+1.59667590e-08j
 -3.96421029e-08-1.47983616e-07j -3.08942453e-07+2.44811666e-07j
 -4.68111594e-07+9.05509400e-07j -2.35059380e-06-4.54547009e-06j
 -2.46795035e-05+7.89248305e-06j -6.52377668e-05+3.73465612e-06j]
WL11_P0_Q0_X: [-1.94917596e-04+7.15524899e-05j -4.24368360e-04+8.04726752e-04j
 -2.27530695e-03-8.35582301e-04j -3.19913814e-02+1.50971596e-03j
 -3.95867406e-02+2.25057599e-01j  7.60516824e-02+2.13110431e-02j
  1.55899742e-01+1.85993020e-01j  1.90418229e-01+9.27092934e-02j
  4.75658620e-02-5.24046230e-02j -5.71490533e-03+5.99140151e-03j
  2.20225792e-03-1.54338877e-03j  1.09569234e-03-1.40088309e-04j
  1.66268061e-04+4.05566641e-04j -5.22202955e-05+1.25043952e-04j
 -7.84871965e-06+1.96879435e-05j -5.92809176e-06-1.86336103e-06j
 -7.66056252e-07+6.97418885e-07j  2.15177114e-07-6.59791722e-07j
  1.26444609e-07+1.28499732e-08j  7.48708237e-09-3.72019090e-08j
 -2.68300720e-09-2.50611662e-09j  1.41226134e-09+2.39812602e-09j
  4.00174696e-09+3.39993735e-09j  4.18255974e-09+1.34627879e-08j
  4.44527522e-09-5.76805358e-09j -2.50952068e-09-9.02808033e-09j
 -5.32016499e-08+7.39637304e-08j -1.58957686e-07-4.59591673e-07j
  2.11173604e-06-4.83253973e-07j  3.42111628e-06-5.08758027e-06j
 -2.17697672e-06+9.26860442e-06j -2.17846631e-05-2.27120581e-05j]
WL11_P0_Q0_X5: [ 1.67409228e-04-4.08118375e-04j  9.04980181e-04-7.76505862e-04j
 -3.40517762e-03-5.50990885e-03j -4.99769414e-02-2.99547948e-02j
 -2.23321340e-01-2.51768185e-01j  6.05589361e-02-9.54571145e-02j
 -8.94669830e-02-8.69845603e-02j -4.23037151e-02+4.32681943e-02j
  5.47565996e-02+5.91550484e-02j -1.57594015e-02+1.63356431e-03j
 -1.18211101e-03+2.44486452e-03j -6.50757975e-04+6.85568094e-04j
  1.36741052e-04+2.31003319e-04j  2.52954961e-05+1.17619546e-04j
 -3.68719629e-06+1.06474922e-05j -4.06678944e-06-3.77698004e-06j
 -1.01628288e-07-1.29926090e-06j  8.33377304e-08+3.26782196e-08j
  1.08172758e-07+2.11946065e-08j -2.34164345e-08+3.39454951e-08j
 -5.25746222e-09+1.29195622e-08j -3.75986755e-09+4.71194502e-09j
 -1.71867428e-09-1.26230740e-10j -3.59052751e-09-6.83627498e-09j
  1.61475210e-08+1.53718398e-09j -6.30066761e-09-2.23533868e-08j
  3.50086329e-08-6.21294871e-08j -4.04878301e-07-5.15118785e-07j
  8.58213661e-07-2.62265089e-07j  6.26799436e-06+6.86149113e-06j
  2.17873137e-05-3.70194415e-06j  3.86227519e-05-3.64408680e-05j]
WL11_P0_Q0_Y: [-8.24894650e-05-3.54309122e-04j  1.11522618e-03+2.01782299e-04j
  1.53933732e-03-4.35972153e-03j  1.00615544e-02-4.93135978e-02j
 -1.42092694e-01+2.30015832e-01j  4.72635730e-03+1.17082498e-01j
  5.40034039e-02-1.28365830e-02j  2.37388179e-03+2.68163437e-03j
 -8.29874959e-02+3.37211013e-02j  1.42089156e-02+2.79500496e-02j
  4.98986870e-03+2.56017679e-03j  5.27999845e-04+6.90203321e-04j
 -1.41608335e-04+4.37554181e-06j  2.84918670e-05+3.38704013e-05j
  7.10519891e-06+4.35177097e-06j  5.96843048e-06+3.36565364e-06j
 -3.86995266e-07-9.21517821e-07j  3.27212348e-07-1.83995073e-07j
  8.00057848e-08+6.27135713e-08j  7.68852860e-09-2.46394616e-08j
  9.60727360e-10-1.31955675e-08j -5.81861148e-09+1.08095017e-09j
 -7.79501912e-10-4.46716551e-09j -8.15555856e-09-1.21630288e-09j
 -6.81430727e-09+1.14047888e-08j  1.76620438e-08+6.75415771e-08j
 -2.54433318e-07+6.10660456e-08j -4.34668335e-08+8.41022284e-07j
  1.31841375e-06+3.07062415e-06j  7.94581792e-06+1.61008133e-06j
  1.14894926e-05-1.84508670e-05j -1.67291994e-05-9.69340128e-05j]
WL11_P0_Q0_Y5: [ 1.45624231e-05-3.06330957e-04j -1.96488229e-04+9.69384370e-04j
 -6.40109010e-03+6.03044183e-03j -1.66712359e-02+1.25179789e-02j
  1.51379747e-01+8.42480146e-02j -1.55581892e-01+7.71487038e-02j
