# Correlation function shape: (18, 1, 1, 16, 32)
# Format: [WL_index][pol][qext][gamma][time] value
# Shape dimensions: (WL_indices, polarizations, momentum_transfers, gamma_matrices, time_slices)

WL0_P0_Q0_5: [-2.64419114e-04-2.50081739e-04j -1.34639932e-03+7.36779388e-04j
  2.44262198e-03+4.17326639e-03j  4.17694418e-02-1.68160808e-02j
 -2.44623556e-01-4.14461540e-02j -3.15892068e-02-1.69239027e-05j
 -3.95206187e-03-1.34927978e-02j  4.27890502e-04-1.23508421e-03j
 -3.70158554e-04+7.39412991e-05j -1.67130891e-04+1.02375635e-04j
 -2.79534774e-05+2.65535194e-05j  9.40134481e-06+1.25306907e-06j
 -2.04842230e-07+1.13476112e-06j -2.87770327e-07+2.25127423e-07j
 -2.11131821e-07+2.10338990e-07j -5.35383753e-08+4.70971629e-10j
  3.22681593e-08+1.52255564e-08j  1.33731726e-08-2.08110206e-09j
  7.92699231e-09-4.38357300e-09j -4.87106610e-09-9.17537092e-09j
 -2.91308086e-08-4.13491370e-08j -3.04482613e-08-1.15891630e-07j
 -3.92983721e-08+3.59646493e-08j  6.15766924e-07-9.42150616e-07j
  1.37924931e-06-1.43377489e-06j -2.65819587e-06+7.27787810e-06j
  1.35046992e-05-6.19453426e-06j  7.35714457e-05+2.35225635e-05j]
WL9_P0_Q0_SXT: [-1.61525541e-04-2.31118299e-04j -4.49049191e-05-3.12971465e-04j
  4.20585930e-03+4.35211006e-03j  3.96732184e-02+2.63806759e-02j
 -4.50057949e-02+9.60104751e-01j -1.77524468e-01+7.57802865e-01j
 -3.13162311e-01+2.36316637e-01j -1.51133094e-01-8.30635720e-02j
 -9.72589657e-02-6.34960771e-02j  1.75120384e-03+1.90802364e-04j
  1.89606610e-03+1.63099307e-03j -1.50038813e-04+1.24952795e-03j
  1.21671445e-04+6.91609381e-04j -9.15580315e-06+1.64300276e-04j
 -1.96037262e-06+5.09014391e-05j -6.55872310e-06+1.61957416e-06j
 -5.33027651e-07+1.72648815e-06j -2.62972887e-07+3.06216021e-07j
  5.40693439e-08-1.54647501e-07j  8.13170983e-10-6.07921291e-08j
 -9.41100674e-09-2.12115309e-08j -1.06405500e-08-1.21311848e-09j
 -3.02392297e-09+7.07856425e-09j -2.36595393e-09-2.84383814e-09j
 -7.57247667e-09-5.92014406e-09j -6.64638132e-10+1.61081602e-08j
 -3.74956408e-08-1.17906497e-07j  2.74332012e-08-5.94549062e-08j
  2.14974315e-06+1.08370202e-06j -6.62597186e-06+5.61106139e-06j
 -4.53992681e-05-6.30889238e-06j -8.43156857e-05-9.10053073e-05j]
WL9_P0_Q0_SXY: [-7.13773805e-05-2.47059154e-05j  4.35664340e-04-8.84220114e-04j
  5.05150414e-03+1.10920016e-03j  2.28092366e-02+2.15522307e-02j
 -2.92412911e-01-2.04807699e-01j -3.90553673e-01+6.45032266e-02j
 -5.48791947e-03-9.46817166e-02j  2.21214708e-02-1.64094061e-01j
 -1.07312545e-01-1.55191426e-01j -6.38778659e-03-6.21824019e-03j
 -4.75578120e-03-3.67412979e-03j -1.10551042e-03-9.41651651e-04j
 -2.60405018e-04-1.24452803e-04j -7.08274818e-05+3.82146622e-05j
 -1.40011428e-05+2.69658509e-05j -2.67158930e-06+3.47247751e-06j
 -2.09723481e-06+1.74686466e-06j  2.47575938e-07+1.53410601e-07j
 -9.50235348e-08+1.12667791e-07j -4.48731455e-08+9.39327524e-08j
  3.44306662e-09+2.16699409e-08j  1.60945952e-09+4.52372568e-09j
  5.51851024e-09+8.74467052e-09j  1.07078503e-08+1.06245973e-08j
  2.61088371e-08+7.43156667e-11j  2.78194026e-08+4.28093636e-08j
  2.30327890e-08+8.88173026e-08j -1.33410003e-07+7.76845308e-07j
 -2.50217732e-06-6.04256291e-07j -5.76580681e-06-8.77586121e-06j
 -8.98056330e-06-2.59122227e-05j -3.67799778e-05+6.97681524e-06j]
WL9_P0_Q0_SXZ: [-1.77484485e-04-2.52017049e-04j -3.65567679e-04-1.74095594e-03j
  2.60320929e-03-4.47256717e-03j  9.22325489e-03-1.48119567e-03j
  3.85033015e-01+3.12024621e-01j  4.82579316e-01+7.90718112e-02j
  2.35666595e-01-8.40281871e-03j  7.71247281e-02+5.71730748e-02j
  4.15899332e-02+8.59204318e-02j  1.73416417e-02+2.44629033e-02j
  4.01265926e-03+1.26178769e-03j  4.49268977e-04-1.19976356e-03j
  3.37677361e-04+2.51003345e-04j -8.45498614e-05+8.54848639e-05j
 -3.14972589e-05+2.06304885e-05j -1.60142156e-06+3.92880399e-06j
 -5.24703141e-07-9.92798890e-07j -3.24566140e-07-3.94328860e-07j
  3.97522417e-08-2.27680159e-07j  1.71259589e-08-7.50152986e-08j
  1.57528805e-09+1.22641888e-08j -2.90451283e-09+2.19106553e-09j
 -8.08667097e-09+2.36565747e-09j  7.41264928e-09-2.81364557e-09j
  2.09214163e-08-1.21440884e-08j -2.02111782e-08-2.52330556e-08j
 -1.28668862e-08-1.38155490e-08j  3.50705015e-07-6.20098225e-07j
 -1.24543303e-07-1.30788230e-06j  6.16871504e-06+4.14909217e-06j
  1.48666523e-05-9.30112305e-06j -9.51454021e-06-3.06361039e-05j]
WL9_P0_Q0_SYT: [-5.62398869e-05+5.13616393e-05j -1.05616173e-03-1.22136922e-04j
  7.69687767e-04-8.62586065e-04j  5.88226684e-02-1.22603554e-02j
  2.73275495e-01+2.16885488e-01j  4.94654831e-02+2.64791389e-01j
  2.21238716e-01+5.29535294e-02j  9.67777364e-02-7.19148591e-02j
  2.73163035e-02+6.87535841e-02j  4.66839534e-03+1.01521258e-02j
  5.29922921e-04+4.16399542e-03j -5.98566022e-04+2.97287682e-04j
 -3.97712594e-04+2.37710648e-05j -1.97615105e-05+7.33385153e-06j
  2.80923541e-05+2.08387946e-05j  5.94246804e-06+3.13133851e-06j
 -4.36078197e-07-9.79546296e-07j -2.51350696e-07-1.11445189e-07j
 -4.12601069e-08+8.93104397e-08j  2.13986776e-08+2.63503144e-08j
 -1.20230888e-08-1.21442057e-08j -3.94581114e-10+5.69360465e-09j
 -3.61160549e-09+6.41410470e-10j  9.02382958e-09+3.51470126e-09j
 -1.69554349e-09+7.05018928e-09j -4.33805735e-08-2.53013221e-08j
 -1.21655289e-07-9.56377540e-08j -6.49173182e-07-2.03571153e-07j
 -2.98252982e-06+9.94467018e-07j -1.28426875e-05+5.38072508e-06j
 -2.51958032e-05+2.64720487e-05j -6.94870494e-05+8.21627104e-06j]
WL9_P0_Q0_SYZ: [-2.44166325e-04-2.10918602e-04j -5.07264014e-04-6.84479473e-04j
 -6.54713344e-03+1.50080189e-03j -3.38757197e-02-6.05858357e-04j
 -1.84491848e-01-5.36665514e-01j -8.55561098e-02-5.71406709e-01j
 -1.38886745e-01-2.95661293e-01j -4.17084109e-02-5.16352351e-02j
  6.23964892e-02+6.78242534e-02j -3.55895908e-03+1.15745002e-04j
  1.68634649e-04+1.19031754e-03j  4.67986039e-04+1.67812368e-04j
 -6.18547654e-06+3.40840674e-06j -6.68196078e-05-1.09690595e-05j
 -1.55525639e-06+6.79075567e-06j  1.43335534e-06+6.62511928e-06j
 -1.45429712e-07+1.04492034e-06j -1.70189105e-07+5.33612515e-07j
 -1.65991844e-07+6.60438131e-08j -1.60080475e-08+5.86064249e-09j
  1.72058995e-10+1.13416577e-08j -4.74099221e-09-1.42136916e-09j
 -6.31998982e-09-4.92220212e-09j  1.26116769e-08+3.38046404e-09j
  3.33300870e-08+1.52965691e-08j  4.33918214e-08+1.38146236e-09j
  8.11353866e-08+7.13231165e-08j  4.73956605e-08-2.34590599e-09j
 -1.61900798e-07-2.95344740e-07j -1.10925274e-07-2.87656070e-06j
 -2.23581260e-05-1.61141118e-05j -1.11572144e-04-4.58858820e-05j]
WL9_P0_Q0_SZT: [ 5.86972698e-04-8.04799864e-04j  2.90374596e-03-2.42266477e-03j
  1.54106748e-04-6.28738221e-03j -3.04320224e-02-1.05607646e-02j
  4.07580847e-02-1.38954092e-01j -1.01842183e-01-2.80730536e-01j
 -2.16125330e-01-3.34921516e-01j -5.31553027e-02-2.06468776e-01j
 -1.08678740e-01+2.39890265e-02j  3.56918465e-03+2.49017748e-03j
  4.95337837e-03-1.42725119e-03j  8.69649589e-04-5.86795990e-04j
  8.15932994e-05-9.75914293e-06j -3.79905937e-05+3.31318249e-05j
  2.06714296e-05+6.63217486e-06j  5.13946992e-06+2.68265727e-06j
 -1.29473120e-06+1.93919464e-06j -5.47558536e-07+3.32966759e-07j
 -7.96761754e-08+8.60878606e-08j -1.53421693e-08+8.62107963e-09j
  4.48919883e-09-3.37391021e-09j  1.52582311e-08-1.69398188e-09j
 -2.32585207e-09+6.89729115e-09j -2.06638279e-09+1.92877310e-08j
 -1.11879245e-08-6.26647062e-09j -2.22344220e-08-6.02952020e-08j
 -1.11116480e-07-5.09168326e-08j -7.01154363e-08+5.59690524e-08j
  1.14491869e-06-6.19016316e-07j  9.18484346e-06-3.88484724e-06j
  3.23141997e-05-3.17444986e-05j  7.93738103e-05-2.37447076e-04j]



WL10_P0_Q0_5: [-2.33138404e-04-5.09952656e-04j -9.43469706e-04-2.89045530e-04j
 -9.13275247e-03+7.69301018e-03j  4.70676655e-02+1.91769580e-02j
  2.50252706e-01+7.53254936e-02j  1.80678388e-01+1.73497025e-02j
  4.04675201e-03-1.04177577e-01j -1.15137800e-02+6.56261540e-02j
 -1.49832157e-01-4.51873828e-02j  1.20260304e-02+2.44026891e-02j
  6.34295901e-03+3.03148889e-03j  2.89752199e-03+1.66357138e-03j
  6.41768934e-04+4.87565637e-04j  7.32069366e-05+1.98886901e-04j
  2.90476664e-05+9.51068694e-08j  6.23610423e-06-4.77595205e-06j
  1.70571531e-06-1.78161390e-06j  6.81217357e-07-4.19139156e-07j
  4.27165831e-07+1.48716228e-08j  1.11518896e-07+6.54750137e-09j
  6.28966229e-09-1.58635294e-08j  7.21842135e-09+6.66449175e-09j
  1.07303160e-09-5.79224245e-09j -7.77525258e-09+1.66742337e-09j
 -2.54655363e-08+3.95406526e-08j -7.20739860e-08+2.27360477e-08j
  7.45769851e-09-2.34513358e-07j -7.95748972e-07+5.13707942e-07j
 -1.75109932e-06+4.22337008e-06j -6.32628779e-06+6.09578364e-06j
 -1.08703320e-05+1.76233906e-05j -5.20695070e-05-4.75247454e-05j]
WL10_P0_Q0_T: [-8.50349812e-06+1.38262279e-04j  1.45013565e-03+1.03711482e-03j
 -6.00891841e-03+3.27157213e-03j  1.44934800e-02+3.28549453e-02j
  8.26651190e-01+8.74272912e-01j  5.56893075e-02+7.86338791e-01j
  2.49378883e-01+6.63654938e-02j -2.08605042e-01+1.70208915e-01j
 -1.38039748e-01-4.84483619e-02j -6.13156398e-03+2.27709030e-02j
  1.64880572e-03+4.45172692e-03j -2.42405125e-04+8.90293469e-04j
 -2.42427324e-04+1.85919098e-04j -1.16010619e-04-8.64469098e-06j
 -3.54298322e-05+1.75466973e-05j -2.42433573e-06+2.54412529e-06j
  2.05125728e-07-6.97151484e-07j  1.89064101e-07-5.02291934e-07j
  2.43625686e-07+1.00885684e-08j  4.15549161e-09-3.89760164e-09j
 -2.67119630e-08-5.62345359e-11j -2.60541963e-08+1.53160082e-08j
 -6.24996026e-09+3.32148899e-10j  7.14079876e-10+1.41315301e-08j
 -1.06694572e-10+3.92012472e-09j  7.10995190e-08+1.40510902e-08j
  1.36343632e-07+6.05163479e-10j -4.93642849e-08+2.74266417e-07j
  2.00118450e-06+1.62506581e-06j  1.13802182e-06-3.58843589e-06j
 -3.77731997e-06+5.24790823e-06j  6.64097065e-05-8.93851350e-06j]
WL10_P0_Q0_T5: [ 3.62388647e-04+4.18797069e-04j  1.20868732e-03+1.90768971e-05j
  1.26025049e-02-6.20285487e-03j -3.82958148e-02-2.29676873e-02j
  1.34811598e-01+1.42936235e-01j -8.88576181e-02+1.08216867e-01j
 -4.07164061e-01+6.18272154e-02j -3.00660294e-01+1.10323769e-01j
 -6.89996961e-02+9.44545889e-03j  1.34514862e-02+2.98021692e-02j
  9.89814572e-03+3.62796757e-03j  2.09120190e-03+1.83674741e-03j
  5.74251424e-04+2.53889355e-04j  1.37643084e-04+1.25273842e-04j
  3.33247946e-05-2.14731668e-05j -3.52695149e-07-8.11430691e-06j
 -3.21659401e-07-3.56010281e-08j  5.49104749e-07-1.64245901e-07j
  3.16341623e-07+2.42054287e-08j  1.41588226e-07+5.48293142e-08j
  5.56688123e-09+9.71849714e-09j  1.52129755e-09-1.13904709e-08j
 -3.43319609e-10-5.45439931e-09j  6.10866037e-09+5.01303584e-09j
  2.61762019e-08-1.00290741e-08j  1.14515670e-07-3.56377165e-08j
  1.49556497e-07+1.89988470e-07j  5.33575318e-07-7.78961897e-07j
 -3.69861770e-08-4.35593200e-06j  6.41214943e-06-6.09611586e-07j
  1.15582676e-05-3.15597375e-05j  1.74295775e-05-7.25059014e-06j]
WL10_P0_Q0_X: [ 4.74270132e-05+3.16161776e-04j -5.78699522e-04+1.35947597e-03j
  1.65669067e-03-2.24696077e-03j  1.49177467e-02+2.10511645e-02j
 -9.10429157e-02+3.61987112e-01j  2.50522021e-01-1.65978366e-01j
  4.60021348e-01+8.88945958e-02j  5.18906472e-01+4.80933635e-03j
  5.04497807e-02-8.18902827e-02j -1.69818385e-03-3.56911116e-04j
  2.45116404e-03-4.03243401e-03j  9.77286589e-04+9.77012374e-05j
  2.26653187e-04+5.10697599e-04j -5.35419972e-05+2.49665954e-04j
 -1.36618575e-05+4.42734113e-05j -7.31832564e-06+2.32842938e-06j
  2.73818333e-07+1.98789268e-06j  1.03740350e-07-3.99645011e-07j
  1.23059595e-07-1.03498478e-07j -2.94078001e-08-7.85676434e-08j
 -3.72596182e-09-1.67026647e-08j  6.27589274e-09+7.72125553e-09j
  9.56454473e-09+4.48703481e-09j  1.11943024e-08+6.67368766e-09j
  3.01796868e-09-2.91857971e-08j  9.85310868e-09-3.27083097e-08j
 -7.88063442e-08+6.38649460e-08j -3.96087543e-07-8.26242160e-07j
 -8.78224122e-07-1.25292544e-06j -2.39551191e-06-6.00922620e-06j
  1.23697660e-05+2.57680006e-05j  1.21021068e-05+9.66531523e-05j]
WL10_P0_Q0_X5: [-1.40310543e-04-5.31951283e-04j -5.59331360e-05-1.89270699e-03j
 -4.30680562e-03-8.01250307e-03j -6.30632528e-02-9.69324121e-04j
 -2.88854283e-01-4.74902301e-01j  1.02094625e-01-2.99462385e-01j
 -6.21548192e-02-1.27548062e-01j -9.92610356e-02+1.10950847e-02j
  5.52398342e-02+9.26748286e-02j -2.20712540e-02+9.36265686e-03j
 -4.11162831e-04+2.45166310e-03j  3.60060861e-04+1.03425013e-03j
  6.45576531e-04+3.01948370e-04j  1.49487287e-04+1.84286264e-04j
  1.09878651e-06+1.93663259e-05j -7.84232581e-06-2.41533962e-06j
 -1.71224868e-06-2.10627276e-06j -3.02798509e-07-4.06786644e-07j
  1.08035276e-07-1.81632397e-07j -1.16364643e-08+4.18310753e-08j
 -1.43806333e-08+1.03156140e-08j  7.56942757e-09+8.89413190e-09j
  2.63355417e-09+6.55465391e-09j -1.66853785e-08-2.30886244e-09j
  1.45118801e-08-3.49874279e-09j -1.40874179e-08-5.20770162e-08j
 -4.10881455e-09-2.43647313e-07j -9.71060127e-07-1.02865298e-06j
  1.52506030e-06-1.12937112e-06j  1.68762903e-05+9.50119456e-06j
  2.45781464e-05-1.37421506e-05j  5.43325512e-05-1.44862696e-05j]
WL10_P0_Q0_Y: [-4.20464777e-04-3.22595321e-04j  1.36845269e-03-6.33093737e-04j
 -4.33986787e-03-6.80600981e-03j -3.58604962e-02-5.52240362e-02j
 -4.94029945e-02+6.08743831e-01j  1.66038197e-01+2.45081327e-01j
  6.54927347e-02-6.80625604e-03j  6.92008495e-02-5.42109968e-02j
 -1.31359164e-01+1.05218471e-01j  2.47406168e-02+3.13540162e-02j
  9.18589074e-03+2.57616711e-03j  4.03492450e-04+2.09750626e-04j
 -2.56211198e-04-1.06623164e-04j  2.43978231e-05+9.02463191e-06j
  1.18912929e-05+7.39798367e-06j  5.65694814e-06-2.40700810e-07j
 -1.17798848e-06-1.88610496e-06j  2.75089861e-07-3.13606125e-07j
  1.00207453e-08+7.62468392e-08j  5.35892295e-09-2.33961967e-08j
 -1.08221171e-08-1.41500323e-08j -1.08917327e-08+6.82833859e-09j
 -8.77359971e-09-7.63888381e-09j -1.46382673e-08-6.98236736e-09j
 -5.33547354e-09+1.73310439e-08j  3.28644048e-08+4.77065199e-08j
 -3.46273814e-07+1.88543257e-07j  1.71577313e-07+8.91578444e-07j
  6.28685091e-06+2.38194234e-06j  1.49077065e-05-3.75706170e-06j
  1.08143567e-05-3.02073844e-05j  1.24485110e-05-1.05123046e-04j]
WL10_P0_Q0_Y5: [ 1.03391146e-04+3.52947504e-04j -2.25539038e-03-4.82893637e-04j
 -1.44388216e-04-1.00602294e-02j -3.39586360e-02-2.70995658e-02j
 -4.69558197e-01+2.27344472e-02j  1.43106965e-02-4.30848442e-02j
  3.26868729e-01+4.39518054e-03j  2.00909469e-01+7.74067609e-02j
  1.25243179e-01+1.97956667e-01j  9.63191130e-03+1.90282121e-02j
  7.10922861e-03-2.47387095e-03j  1.55177115e-03+1.71260718e-04j
  1.97542679e-04-3.98401693e-05j -3.15076734e-05-7.79650578e-06j
 -4.21743921e-05-4.89885736e-05j -1.26092159e-05-3.22678773e-06j
 -3.08804344e-06-1.91569117e-06j -3.52676104e-07-1.76363983e-07j
 -3.03521890e-07-4.33101736e-08j -4.76278799e-08-6.54298281e-08j
  1.27759427e-08-4.03576627e-08j  9.97178061e-09-1.30216076e-08j
  4.79223361e-09-7.40750064e-09j -9.92089736e-10+4.49863271e-09j
 -2.58214698e-08-1.39632194e-08j -6.85694015e-08+1.33385958e-08j
  4.52152402e-08-9.57209621e-08j  1.29839833e-06-7.75247761e-07j
  3.98626777e-06-1.01547532e-06j  6.23749408e-06+3.19994129e-06j
  1.03921479e-05-9.57488859e-06j  5.03230026e-05-8.88617234e-05j]
WL10_P0_Q0_Z: [-4.74874988e-04+7.22263453e-04j -3.70731454e-03+2.29105687e-03j
 -9.16393969e-03-4.72901918e-03j -3.20212694e-02+1.29104143e-03j
  7.04735154e-01-8.17279088e-01j  3.86641655e-01-1.59276164e-02j
 -2.57929965e-01+1.13729816e-02j -2.60046932e-02+2.29199022e-01j
 -1.01946416e-02+1.38382830e-01j  7.61288985e-03+2.20042451e-02j
  1.82603635e-03+3.87973033e-03j -7.21352440e-04+1.90368757e-04j
 -1.05659875e-04+2.37926650e-04j -3.97724126e-06-8.87194593e-05j
  1.72579364e-05+1.87605456e-05j  8.91648999e-06+1.05461746e-05j
 -2.97875614e-07+3.36691710e-06j -5.20421635e-07+6.43774486e-07j
  2.43481030e-07+6.32371598e-08j  6.39239809e-08+2.78191169e-08j
 -3.11044460e-09+7.71113089e-09j -1.94482679e-08-5.53308887e-09j
 -8.69259181e-09-6.28432616e-10j -4.80028043e-09+1.53123616e-08j
  8.79422412e-09+4.59839063e-08j  1.87690882e-08+6.57069837e-08j
 -1.37985676e-07+1.03854117e-07j -1.59030804e-07+9.77773511e-08j
 -6.23015602e-07+1.67640978e-06j -5.22546886e-06+3.32597942e-06j
 -5.64338539e-05+1.26311154e-06j -1.82783384e-04+1.48085205e-04j]
WL10_P0_Q0_Z5: [-6.53984382e-05-8.24474569e-05j -5.94122034e-04+1.25724487e-04j
  3.07407735e-03-4.48924125e-03j  1.18935548e-03+1.52337274e-02j
 -2.72492834e-01+1.42562418e-02j -6.74929825e-02-1.87908932e-01j
  9.19132042e-02-1.20662098e-01j  1.47614274e-01-2.04899893e-01j
  1.13013670e-01+1.23590112e-02j  1.15408159e-02+2.05428211e-02j
  2.73438234e-03-2.42497692e-03j  9.46355475e-04+2.13954946e-04j
  2.06254932e-04+5.53844613e-05j  2.19560247e-05+3.02208147e-06j
  8.86402480e-06-1.75282983e-05j -5.82784996e-06-3.29721976e-06j
 -1.70211593e-06-7.72870448e-08j  9.36894378e-08-6.50021690e-07j
  1.75390234e-07-2.86726590e-08j -4.72066932e-08-3.89939831e-09j
 -6.07839714e-09-3.23085580e-08j -5.99022602e-09-1.06224612e-08j
  6.17944555e-09-7.51275143e-09j  1.59866938e-08-1.98508023e-08j
 -8.60058479e-09-2.15756235e-08j -7.16537075e-08+2.38234615e-08j
 -1.81106319e-07-1.63256305e-07j  4.26850713e-08-5.01711890e-07j
  1.38358703e-06+4.99239538e-07j  7.96719714e-06+2.51025092e-06j
  1.92140193e-05+1.56528709e-05j  7.98208426e-05+6.95223252e-05j]
WL10_P0_Q0_I: [-1.56998532e-04+4.01382979e-04j -4.55971124e-04+2.61239158e-04j
 -1.45255694e-03+8.79815929e-03j  1.64941699e-02+4.05506284e-03j
  3.02239498e-01+5.28270224e-01j -1.14489732e-01+5.80618757e-01j
  1.37710396e-01+2.49759050e-01j -2.11739729e-01+1.33250473e-01j
 -8.54348172e-02-6.41335600e-02j -1.53092792e-02-1.92188570e-02j
 -3.05102293e-03-1.01404925e-02j  1.48050341e-04-7.14061048e-04j
 -1.37312639e-04-5.33809940e-05j -2.42945233e-04+6.87048295e-05j
 -3.82455361e-05+1.67425723e-05j  9.46512458e-06+4.73854894e-06j
 -4.21091296e-07+6.49540237e-07j -2.71412106e-07+2.74398280e-07j
 -2.50587360e-07+7.28430165e-08j -4.19319289e-08-2.81500392e-08j
  2.54278379e-08+2.18901612e-08j  1.55409976e-08-1.11154857e-08j
  3.17992442e-09+4.27808711e-09j -4.20816859e-09+2.88738442e-10j
 -1.92234660e-09-2.79114984e-08j  3.28387638e-08-7.10621142e-08j
 -1.27198858e-07+4.78103418e-08j  9.41427313e-07-5.83163957e-07j
  2.29797631e-06-4.08251035e-07j -1.17939622e-06+2.87599893e-06j
  1.71026996e-05+1.21665004e-05j  6.42273890e-05+1.04243673e-04j]
WL10_P0_Q0_SXT: [ 7.13315041e-05+3.01499203e-05j  1.63494791e-03+7.59162210e-05j
  8.13863481e-04+1.02475483e-02j  3.09917460e-03+3.04981649e-02j
 -2.82117018e-01+8.74422446e-01j -1.17678229e-01+4.55474935e-01j
 -3.98345239e-01-1.12537806e-02j -3.61910528e-02-2.98505999e-01j
 -1.09747672e-01-1.36742518e-01j -4.00451947e-03+1.95726472e-02j
 -1.14225075e-03+3.99113289e-03j -2.89782620e-04+1.74165239e-04j
  1.04687270e-04+5.30526892e-04j -8.27449658e-05+1.26885456e-04j
 -1.71551592e-05+3.60973971e-05j -6.78137765e-06-7.64213345e-06j
 -1.34586374e-06+1.43878438e-06j -5.53923448e-07-2.78523474e-07j
  1.70306944e-07-1.15079550e-07j  3.41438630e-08-7.11770506e-08j
 -8.11418977e-09-1.82492316e-08j -1.27903265e-08-1.23967862e-08j
 -6.71028149e-09+6.33701927e-10j  5.70113400e-09+8.49085697e-09j
  5.36744067e-10+1.96209008e-08j -6.55807653e-09+5.55741920e-08j
 -1.39975084e-08-2.91251817e-08j  2.62444599e-07+7.98873053e-07j
  2.12734130e-07+4.50982417e-06j -9.01263705e-06+8.98680042e-06j
 -4.65526101e-05-1.14403853e-05j -3.22290579e-05+9.08936853e-06j]
WL10_P0_Q0_SXY: [-2.13069825e-04-1.68324514e-04j  9.52235552e-04-6.78167979e-04j
  3.87888815e-03+4.16446546e-03j  6.15704431e-03+5.19603127e-02j
 -3.41264120e-01-1.51423612e-01j -1.49169514e-01-7.55429086e-02j
  7.74989933e-03-1.92478474e-01j  5.04568886e-02-1.06489272e-01j
  7.82664867e-02-1.60244231e-01j -1.50226415e-02+2.92951199e-03j
 -4.11237478e-03-3.76051443e-03j -1.31027005e-03-1.50017893e-03j
 -1.86356823e-04-1.73265456e-04j -9.66862372e-05+9.98630110e-05j
 -2.11651363e-05+4.31450444e-05j -1.88951659e-06+6.20514843e-06j
 -2.66794738e-06+1.49176963e-06j  1.73950981e-07+6.07298539e-07j
 -6.10407246e-08+1.69170300e-07j -8.27105381e-08+9.58849725e-08j
 -2.00463151e-09+2.22285005e-08j -4.84308942e-10+7.15968372e-09j
  6.76900062e-10+5.23382558e-09j  2.97662232e-10+1.39389527e-08j
 -1.26282644e-08+8.53269317e-09j -4.81136396e-08+3.31667904e-08j
 -7.64608712e-08-1.25013256e-07j -3.26930420e-07+6.52089845e-07j
 -2.68295861e-06-9.72633289e-07j  2.40655866e-07-7.89383923e-06j
  7.44161905e-06-4.03330105e-05j -6.40117592e-06-3.32130693e-05j]
WL10_P0_Q0_SXZ: [-2.95472125e-04-2.52503742e-04j  1.55920190e-05-1.20649383e-03j
  7.05036288e-03-5.09050797e-03j  4.57803988e-02-3.59605610e-02j
  1.69215220e-01+1.62392269e-01j  2.73109562e-01+6.07380339e-03j
  1.34362338e-01+7.46984283e-02j  3.32778111e-02+7.89764874e-02j
 -5.51286563e-02+1.63532722e-01j  1.78707566e-02+3.50176858e-02j
  4.36571923e-03+2.18982341e-03j  2.16479007e-03-1.99865329e-03j
  1.47124112e-04+2.09603159e-04j -7.68259131e-05+7.79658891e-05j
 -4.78968085e-05+2.05312677e-05j -1.03207934e-05+4.59041348e-06j
 -2.66305154e-06+9.82624762e-07j -3.58599136e-07+9.56680297e-08j
  1.06536706e-07-9.92798802e-08j  4.61541140e-08-3.63124052e-08j
  1.96433008e-10+2.19600070e-08j  4.66554465e-09+1.18160478e-08j
 -9.90320481e-09+4.61140185e-09j -3.22336847e-09+4.13391507e-09j
 -1.07337001e-08+8.95273328e-09j -6.50349011e-08-4.41417154e-08j
 -8.44738317e-08-1.80829919e-07j  2.64412436e-07-3.04475630e-07j
 -1.20548883e-06-6.18511656e-07j  3.35247364e-06+9.39606461e-06j
  1.48044751e-05-1.25787338e-05j -3.16899132e-05-3.73750737e-05j]
WL10_P0_Q0_SYT: [ 1.29449451e-04+2.85338436e-05j -1.28861390e-03-2.42889737e-04j
 -1.51507861e-03+3.68410970e-03j  3.31303468e-02+3.97596067e-02j
  2.96635572e-01+2.30195405e-01j  1.33576643e-01-8.46902344e-02j
  8.03695336e-02+8.16342926e-02j  1.36720566e-02+4.30908283e-02j
 -8.40244780e-02+7.62751034e-02j  1.92092936e-02+3.45757733e-02j
  4.03277586e-03+7.79242647e-03j -4.74673043e-04+4.05341789e-04j
 -4.06353535e-04+9.42640522e-05j  4.69275750e-05+4.27989620e-05j
  2.90038318e-05+1.85699733e-05j  4.14153479e-06-4.87933570e-07j
  6.09473744e-07-2.02651448e-06j  3.71580679e-07-2.54614516e-07j
  8.58528021e-08+1.09976079e-07j  2.55843645e-08-2.65338421e-08j
 -7.85495891e-09-2.74047376e-08j -7.46551171e-09+4.92658566e-09j
 -4.35868076e-10-2.62982904e-09j  1.20923192e-08+4.83371106e-10j
 -9.71146420e-09-2.87231207e-08j -8.34514543e-08-7.66416384e-08j
  1.50245728e-07-1.62375326e-07j -5.31214717e-07-9.15768333e-07j
 -3.31945036e-06-3.29454120e-06j -1.47501822e-05+7.86220862e-06j
 -6.49720699e-06+1.99071680e-05j -4.47503391e-05+7.42018828e-05j]
WL10_P0_Q0_SYZ: [ 1.46391010e-05-3.34291800e-04j  7.27878932e-04-1.22420364e-03j
 -6.47488489e-03-2.81497072e-03j -4.53765330e-02-4.38512660e-02j
 -2.40467272e-03-6.10136061e-01j  9.38105924e-02-1.84554647e-01j
 -6.95317413e-02-6.80935602e-02j  5.22305584e-02+5.62447929e-02j
  6.70454136e-02+1.18730909e-01j -4.46708166e-03+2.18673811e-02j
  4.74889977e-04-9.15449101e-04j -1.33431889e-04-2.23450040e-06j
 -5.14019955e-05-4.13631324e-05j -1.01623771e-04-6.54307830e-05j
 -3.59392752e-06-3.18987477e-06j  7.26151214e-07+8.14762706e-06j
